=== DVD Bounce Heading Selection ===
DVD heading selections so far: 4
Successful interaction entries: 2
Completed 30 s interactions: 2
Abandoned before interaction: 0
Abandoned after interaction: 0
Cooldown ignored detections: 10
Current human phase: APPROACH
Reposition commits: 0
Settle successes: 2

Open beam rule: inf OR range >= 4.5000 m
Minimum accepted sector width: 18.0000 deg
Sector edge margin: 8.0000 deg
Preferred bounce band: +/-55.0000 to +/-150.0000 deg
Fallback bounce band: +/-35.0000 to +/-165.0000 deg

Accepted open sectors: 2
Widest open sector beams: 199
Preferred left candidates: 0
Preferred right candidates: 140
Fallback candidates: 173

=== Result ===
Selected behaviour: preferred random side-bounce
Selected side: right/negative
Selected index: 168
Selected angle: -95.8831 deg
Representative range: 6.8559 m

=== Laser Scan Values ===
  [   0]  angle=-179.9999 deg  range=4.0233 m  open=no  preferred=no
  [ 341]  angle=  -9.2629 deg  range=3.2408 m  open=no  preferred=no
  [ 342]  angle=  -8.7622 deg  range=3.2276 m  open=no  preferred=no
  [ 343]  angle=  -8.2615 deg  range=3.2148 m  open=no  preferred=no
  [ 344]  angle=  -7.7608 deg  range=3.2023 m  open=no  preferred=no
  [ 345]  angle=  -7.2601 deg  range=3.1902 m  open=no  preferred=no
  [ 346]  angle=  -6.7594 deg  range=3.1784 m  open=no  preferred=no
  [ 347]  angle=  -6.2587 deg  range=3.1670 m  open=no  preferred=no
  [ 348]  angle=  -5.7580 deg  range=3.1558 m  open=no  preferred=no
  [ 349]  angle=  -5.2573 deg  range=3.1450 m  open=no  preferred=no
  [ 350]  angle=  -4.7566 deg  range=3.1345 m  open=no  preferred=no
  [ 351]  angle=  -4.2559 deg  range=3.1243 m  open=no  preferred=no
  [ 352]  angle=  -3.7552 deg  range=3.1144 m  open=no  preferred=no
  [ 353]  angle=  -3.2545 deg  range=3.1048 m  open=no  preferred=no
  [ 354]  angle=  -2.7538 deg  range=3.0954 m  open=no  preferred=no
  [ 355]  angle=  -2.2531 deg  range=3.0864 m  open=no  preferred=no
  [ 356]  angle=  -1.7524 deg  range=3.0777 m  open=no  preferred=no
  [ 357]  angle=  -1.2518 deg  range=3.0692 m  open=no  preferred=no
  [ 358]  angle=  -0.7511 deg  range=3.0611 m  open=no  preferred=no
  [ 359]  angle=  -0.2504 deg  range=3.0532 m  open=no  preferred=no
  [ 360]  angle=   0.2503 deg  range=2.0002 m  open=no  preferred=no
  [ 361]  angle=   0.7510 deg  range=1.9864 m  open=no  preferred=no
  [ 362]  angle=   1.2517 deg  range=1.9782 m  open=no  preferred=no
  [ 363]  angle=   1.7524 deg  range=1.9757 m  open=no  preferred=no
  [ 364]  angle=   2.2531 deg  range=1.9774 m  open=no  preferred=no
  [ 365]  angle=   2.7538 deg  range=1.9816 m  open=no  preferred=no
  [ 366]  angle=   3.2545 deg  range=inf m  open=yes  preferred=no
  [ 367]  angle=   3.7552 deg  range=inf m  open=yes  preferred=no
  [ 368]  angle=   4.2559 deg  range=inf m  open=yes  preferred=no
  [ 369]  angle=   4.7566 deg  range=2.1811 m  open=no  preferred=no
  [ 370]  angle=   5.2573 deg  range=2.0803 m  open=no  preferred=no
  [ 371]  angle=   5.7580 deg  range=2.0897 m  open=no  preferred=no
  [ 372]  angle=   6.2587 deg  range=2.0993 m  open=no  preferred=no
  [ 373]  angle=   6.7594 deg  range=2.1091 m  open=no  preferred=no
  [ 374]  angle=   7.2601 deg  range=2.1192 m  open=no  preferred=no
  [ 375]  angle=   7.7608 deg  range=2.1256 m  open=no  preferred=no
  [ 376]  angle=   8.2615 deg  range=2.1399 m  open=no  preferred=no
  [ 377]  angle=   8.7621 deg  range=2.9551 m  open=no  preferred=no
  [ 378]  angle=   9.2628 deg  range=2.9519 m  open=no  preferred=no
  [ 379]  angle=   9.7635 deg  range=2.9490 m  open=no  preferred=no
  [ 380]  angle=  10.2642 deg  range=2.9463 m  open=no  preferred=no
  [ 381]  angle=  10.7649 deg  range=2.9439 m  open=no  preferred=no
  [ 382]  angle=  11.2656 deg  range=2.9417 m  open=no  preferred=no
  [ 383]  angle=  11.7663 deg  range=2.9397 m  open=no  preferred=no
  [ 384]  angle=  12.2670 deg  range=2.9379 m  open=no  preferred=no
  [ 385]  angle=  12.7677 deg  range=2.9363 m  open=no  preferred=no
  [ 386]  angle=  13.2684 deg  range=2.9350 m  open=no  preferred=no
  [ 387]  angle=  13.7691 deg  range=2.9339 m  open=no  preferred=no
  [ 388]  angle=  14.2698 deg  range=2.9331 m  open=no  preferred=no
  [ 389]  angle=  14.7705 deg  range=2.9324 m  open=no  preferred=no
  [ 390]  angle=  15.2712 deg  range=2.9320 m  open=no  preferred=no
  [ 391]  angle=  15.7719 deg  range=2.9318 m  open=no  preferred=no
  [ 392]  angle=  16.2726 deg  range=2.9318 m  open=no  preferred=no
  [ 393]  angle=  16.7733 deg  range=2.9321 m  open=no  preferred=no
  [ 394]  angle=  17.2740 deg  range=2.9326 m  open=no  preferred=no
  [ 395]  angle=  17.7747 deg  range=2.9333 m  open=no  preferred=no
  [ 396]  angle=  18.2754 deg  range=2.9342 m  open=no  preferred=no
  [ 397]  angle=  18.7760 deg  range=2.9353 m  open=no  preferred=no
  [ 398]  angle=  19.2767 deg  range=2.9367 m  open=no  preferred=no
  [ 399]  angle=  19.7774 deg  range=2.9383 m  open=no  preferred=no
  [ 400]  angle=  20.2781 deg  range=2.9401 m  open=no  preferred=no
  [ 401]  angle=  20.7788 deg  range=2.9422 m  open=no  preferred=no
  [ 402]  angle=  21.2795 deg  range=2.9445 m  open=no  preferred=no
  [ 403]  angle=  21.7802 deg  range=2.9470 m  open=no  preferred=no
  [ 404]  angle=  22.2809 deg  range=2.9497 m  open=no  preferred=no
  [ 405]  angle=  22.7816 deg  range=2.9527 m  open=no  preferred=no
  [ 406]  angle=  23.2823 deg  range=2.9559 m  open=no  preferred=no
  [ 407]  angle=  23.7830 deg  range=2.9593 m  open=no  preferred=no
  [ 408]  angle=  24.2837 deg  range=2.9630 m  open=no  preferred=no
  [ 409]  angle=  24.7844 deg  range=2.9669 m  open=no  preferred=no
  [ 410]  angle=  25.2851 deg  range=2.9710 m  open=no  preferred=no
  [ 411]  angle=  25.7858 deg  range=2.9754 m  open=no  preferred=no
  [ 412]  angle=  26.2865 deg  range=2.9801 m  open=no  preferred=no
  [ 413]  angle=  26.7872 deg  range=2.9849 m  open=no  preferred=no
  [ 414]  angle=  27.2879 deg  range=2.9900 m  open=no  preferred=no
  [ 415]  angle=  27.7886 deg  range=2.9954 m  open=no  preferred=no
  [ 416]  angle=  28.2893 deg  range=3.0010 m  open=no  preferred=no
  [ 417]  angle=  28.7899 deg  range=3.0069 m  open=no  preferred=no
  [ 418]  angle=  29.2906 deg  range=3.0130 m  open=no  preferred=no
  [ 419]  angle=  29.7913 deg  range=3.0193 m  open=no  preferred=no
  [ 420]  angle=  30.2920 deg  range=3.0260 m  open=no  preferred=no
  [ 421]  angle=  30.7927 deg  range=3.0328 m  open=no  preferred=no
  [ 422]  angle=  31.2934 deg  range=3.0400 m  open=no  preferred=no
  [ 423]  angle=  31.7941 deg  range=3.0474 m  open=no  preferred=no
  [ 424]  angle=  32.2948 deg  range=3.0551 m  open=no  preferred=no
  [ 425]  angle=  32.7955 deg  range=3.0631 m  open=no  preferred=no
  [ 426]  angle=  33.2962 deg  range=3.0713 m  open=no  preferred=no
  [ 427]  angle=  33.7969 deg  range=3.0798 m  open=no  preferred=no
  [ 428]  angle=  34.2976 deg  range=3.0886 m  open=no  preferred=no
  [ 429]  angle=  34.7983 deg  range=3.0977 m  open=no  preferred=no
  [ 430]  angle=  35.2990 deg  range=3.1071 m  open=no  preferred=no
  [ 431]  angle=  35.7997 deg  range=3.1168 m  open=no  preferred=no
  [ 432]  angle=  36.3004 deg  range=3.1268 m  open=no  preferred=no
  [ 433]  angle=  36.8011 deg  range=3.1370 m  open=no  preferred=no
  [ 434]  angle=  37.3018 deg  range=inf m  open=yes  preferred=no
  [ 435]  angle=  37.8025 deg  range=inf m  open=yes  preferred=no
  [ 436]  angle=  38.3032 deg  range=inf m  open=yes  preferred=no
  [ 437]  angle=  38.8038 deg  range=inf m  open=yes  preferred=no
  [ 438]  angle=  39.3045 deg  range=inf m  open=yes  preferred=no
  [ 439]  angle=  39.8052 deg  range=inf m  open=yes  preferred=no
  [ 440]  angle=  40.3059 deg  range=inf m  open=yes  preferred=no
  [ 441]  angle=  40.8066 deg  range=inf m  open=yes  preferred=no
  [ 442]  angle=  41.3073 deg  range=inf m  open=yes  preferred=no
  [ 443]  angle=  41.8080 deg  range=inf m  open=yes  preferred=no
  [ 444]  angle=  42.3087 deg  range=inf m  open=yes  preferred=no
  [ 445]  angle=  42.8094 deg  range=inf m  open=yes  preferred=no
  [ 446]  angle=  43.3101 deg  range=inf m  open=yes  preferred=no
  [ 447]  angle=  43.8108 deg  range=3.3159 m  open=no  preferred=no
  [ 448]  angle=  44.3115 deg  range=3.3314 m  open=no  preferred=no
  [ 449]  angle=  44.8122 deg  range=3.3473 m  open=no  preferred=no
  [ 450]  angle=  45.3129 deg  range=3.3636 m  open=no  preferred=no
  [ 451]  angle=  45.8136 deg  range=3.3803 m  open=no  preferred=no
  [ 452]  angle=  46.3143 deg  range=3.3975 m  open=no  preferred=no
  [ 453]  angle=  46.8150 deg  range=3.4151 m  open=no  preferred=no
  [ 454]  angle=  47.3157 deg  range=3.4332 m  open=no  preferred=no
  [ 455]  angle=  47.8164 deg  range=3.4517 m  open=no  preferred=no
  [ 456]  angle=  48.3171 deg  range=3.4707 m  open=no  preferred=no
  [ 457]  angle=  48.8177 deg  range=3.4901 m  open=no  preferred=no
  [ 458]  angle=  49.3184 deg  range=3.5101 m  open=no  preferred=no
  [ 459]  angle=  49.8191 deg  range=3.5305 m  open=no  preferred=no
  [ 460]  angle=  50.3198 deg  range=3.5515 m  open=no  preferred=no
  [ 461]  angle=  50.8205 deg  range=3.5730 m  open=no  preferred=no
  [ 462]  angle=  51.3212 deg  range=3.5950 m  open=no  preferred=no
  [ 463]  angle=  51.8219 deg  range=3.6175 m  open=no  preferred=no
  [ 464]  angle=  52.3226 deg  range=3.6407 m  open=no  preferred=no
  [ 465]  angle=  52.8233 deg  range=3.6644 m  open=no  preferred=no
  [ 466]  angle=  53.3240 deg  range=3.6887 m  open=no  preferred=no
  [ 467]  angle=  53.8247 deg  range=3.7136 m  open=no  preferred=no
  [ 468]  angle=  54.3254 deg  range=3.7392 m  open=no  preferred=no
  [ 469]  angle=  54.8261 deg  range=3.7654 m  open=no  preferred=no
  [ 470]  angle=  55.3268 deg  range=3.7922 m  open=no  preferred=yes
  [ 471]  angle=  55.8275 deg  range=3.8198 m  open=no  preferred=yes
  [ 472]  angle=  56.3282 deg  range=3.8480 m  open=no  preferred=yes
  [ 473]  angle=  56.8289 deg  range=3.8769 m  open=no  preferred=yes
  [ 474]  angle=  57.3296 deg  range=3.9066 m  open=no  preferred=yes
  [ 475]  angle=  57.8303 deg  range=3.9371 m  open=no  preferred=yes
  [ 476]  angle=  58.3309 deg  range=3.9683 m  open=no  preferred=yes
  [ 477]  angle=  58.8316 deg  range=4.0003 m  open=no  preferred=yes
  [ 478]  angle=  59.3323 deg  range=4.0332 m  open=no  preferred=yes
  [ 479]  angle=  59.8330 deg  range=4.0669 m  open=no  preferred=yes
  [ 480]  angle=  60.3337 deg  range=4.1016 m  open=no  preferred=yes
  [ 481]  angle=  60.8344 deg  range=4.1371 m  open=no  preferred=yes
  [ 482]  angle=  61.3351 deg  range=4.1736 m  open=no  preferred=yes
  [ 483]  angle=  61.8358 deg  range=4.2110 m  open=no  preferred=yes
  [ 484]  angle=  62.3365 deg  range=4.2495 m  open=no  preferred=yes
  [ 485]  angle=  62.8372 deg  range=4.2889 m  open=no  preferred=yes
  [ 486]  angle=  63.3379 deg  range=4.3295 m  open=no  preferred=yes
  [ 487]  angle=  63.8386 deg  range=4.3712 m  open=no  preferred=yes
  [ 488]  angle=  64.3393 deg  range=4.4140 m  open=no  preferred=yes
  [ 489]  angle=  64.8400 deg  range=4.4580 m  open=no  preferred=yes
  [ 490]  angle=  65.3407 deg  range=4.5033 m  open=yes  preferred=yes
  [ 491]  angle=  65.8414 deg  range=4.4937 m  open=no  preferred=yes
  [ 492]  angle=  66.3421 deg  range=4.4610 m  open=no  preferred=yes
  [ 493]  angle=  66.8428 deg  range=4.4291 m  open=no  preferred=yes
  [ 494]  angle=  67.3435 deg  range=4.3981 m  open=no  preferred=yes
  [ 495]  angle=  67.8442 deg  range=4.3677 m  open=no  preferred=yes
  [ 496]  angle=  68.3448 deg  range=4.3382 m  open=no  preferred=yes
  [ 497]  angle=  68.8455 deg  range=4.3093 m  open=no  preferred=yes
  [ 498]  angle=  69.3462 deg  range=4.2812 m  open=no  preferred=yes
  [ 499]  angle=  69.8469 deg  range=4.2537 m  open=no  preferred=yes
  [ 500]  angle=  70.3476 deg  range=4.2269 m  open=no  preferred=yes
  [ 501]  angle=  70.8483 deg  range=4.2008 m  open=no  preferred=yes
  [ 502]  angle=  71.3490 deg  range=4.1753 m  open=no  preferred=yes
  [ 503]  angle=  71.8497 deg  range=4.1504 m  open=no  preferred=yes
  [ 504]  angle=  72.3504 deg  range=4.1261 m  open=no  preferred=yes
  [ 505]  angle=  72.8511 deg  range=4.1025 m  open=no  preferred=yes
  [ 506]  angle=  73.3518 deg  range=4.0794 m  open=no  preferred=yes
  [ 507]  angle=  73.8525 deg  range=4.0569 m  open=no  preferred=yes
  [ 508]  angle=  74.3532 deg  range=4.0349 m  open=no  preferred=yes
  [ 509]  angle=  74.8539 deg  range=4.0135 m  open=no  preferred=yes
  [ 510]  angle=  75.3546 deg  range=3.9926 m  open=no  preferred=yes
  [ 511]  angle=  75.8553 deg  range=3.9722 m  open=no  preferred=yes
  [ 512]  angle=  76.3560 deg  range=3.9523 m  open=no  preferred=yes
  [ 513]  angle=  76.8567 deg  range=3.9329 m  open=no  preferred=yes
  [ 514]  angle=  77.3574 deg  range=3.9140 m  open=no  preferred=yes
  [ 515]  angle=  77.8581 deg  range=3.8956 m  open=no  preferred=yes
  [ 516]  angle=  78.3587 deg  range=3.8777 m  open=no  preferred=yes
  [ 517]  angle=  78.8594 deg  range=3.8602 m  open=no  preferred=yes
  [ 518]  angle=  79.3601 deg  range=3.8431 m  open=no  preferred=yes
  [ 519]  angle=  79.8608 deg  range=3.8265 m  open=no  preferred=yes
  [ 520]  angle=  80.3615 deg  range=3.8104 m  open=no  preferred=yes
  [ 521]  angle=  80.8622 deg  range=3.7946 m  open=no  preferred=yes
  [ 522]  angle=  81.3629 deg  range=3.7793 m  open=no  preferred=yes
  [ 523]  angle=  81.8636 deg  range=3.7644 m  open=no  preferred=yes
  [ 524]  angle=  82.3643 deg  range=3.7499 m  open=no  preferred=yes
  [ 525]  angle=  82.8650 deg  range=3.7358 m  open=no  preferred=yes
  [ 526]  angle=  83.3657 deg  range=3.7220 m  open=no  preferred=yes
  [ 527]  angle=  83.8664 deg  range=3.7087 m  open=no  preferred=yes
  [ 528]  angle=  84.3671 deg  range=3.6957 m  open=no  preferred=yes
  [ 529]  angle=  84.8678 deg  range=3.6831 m  open=no  preferred=yes
  [ 530]  angle=  85.3685 deg  range=3.6709 m  open=no  preferred=yes
  [ 531]  angle=  85.8692 deg  range=3.6590 m  open=no  preferred=yes
  [ 532]  angle=  86.3699 deg  range=3.6475 m  open=no  preferred=yes
  [ 533]  angle=  86.8706 deg  range=3.6363 m  open=no  preferred=yes
  [ 534]  angle=  87.3713 deg  range=3.6255 m  open=no  preferred=yes
  [ 535]  angle=  87.8720 deg  range=3.6150 m  open=no  preferred=yes
  [ 536]  angle=  88.3726 deg  range=3.6049 m  open=no  preferred=yes
  [ 537]  angle=  88.8733 deg  range=3.5950 m  open=no  preferred=yes
  [ 538]  angle=  89.3740 deg  range=3.5856 m  open=no  preferred=yes
  [ 539]  angle=  89.8747 deg  range=3.5764 m  open=no  preferred=yes
  [ 540]  angle=  90.3754 deg  range=3.5675 m  open=no  preferred=yes
  [ 541]  angle=  90.8761 deg  range=3.5590 m  open=no  preferred=yes
  [ 542]  angle=  91.3768 deg  range=3.5508 m  open=no  preferred=yes
  [ 543]  angle=  91.8775 deg  range=3.5428 m  open=no  preferred=yes
  [ 544]  angle=  92.3782 deg  range=3.5352 m  open=no  preferred=yes
  [ 545]  angle=  92.8789 deg  range=3.5279 m  open=no  preferred=yes
  [ 546]  angle=  93.3796 deg  range=3.5209 m  open=no  preferred=yes
  [ 547]  angle=  93.8803 deg  range=3.5142 m  open=no  preferred=yes
  [ 548]  angle=  94.3810 deg  range=3.5078 m  open=no  preferred=yes
  [ 549]  angle=  94.8817 deg  range=3.5016 m  open=no  preferred=yes
  [ 550]  angle=  95.3824 deg  range=3.4958 m  open=no  preferred=yes
  [ 551]  angle=  95.8831 deg  range=3.4902 m  open=no  preferred=yes
  [ 552]  angle=  96.3838 deg  range=3.4849 m  open=no  preferred=yes
  [ 553]  angle=  96.8845 deg  range=3.4799 m  open=no  preferred=yes
  [ 554]  angle=  97.3852 deg  range=3.4752 m  open=no  preferred=yes
  [ 555]  angle=  97.8859 deg  range=3.4708 m  open=no  preferred=yes
  [ 556]  angle=  98.3865 deg  range=3.4666 m  open=no  preferred=yes
  [ 557]  angle=  98.8872 deg  range=3.4627 m  open=no  preferred=yes
  [ 558]  angle=  99.3879 deg  range=3.4591 m  open=no  preferred=yes
  [ 559]  angle=  99.8886 deg  range=3.4557 m  open=no  preferred=yes
  [ 560]  angle= 100.3893 deg  range=3.4527 m  open=no  preferred=yes
  [ 561]  angle= 100.8900 deg  range=3.4499 m  open=no  preferred=yes
  [ 562]  angle= 101.3907 deg  range=3.4473 m  open=no  preferred=yes
  [ 563]  angle= 101.8914 deg  range=3.4450 m  open=no  preferred=yes
  [ 564]  angle= 102.3921 deg  range=3.4430 m  open=no  preferred=yes
  [ 565]  angle= 102.8928 deg  range=3.4413 m  open=no  preferred=yes
  [ 566]  angle= 103.3935 deg  range=3.4398 m  open=no  preferred=yes
  [ 567]  angle= 103.8942 deg  range=3.4386 m  open=no  preferred=yes
  [ 568]  angle= 104.3949 deg  range=3.4376 m  open=no  preferred=yes
  [ 569]  angle= 104.8956 deg  range=3.4370 m  open=no  preferred=yes
  [ 570]  angle= 105.3963 deg  range=3.4365 m  open=no  preferred=yes
  [ 571]  angle= 105.8970 deg  range=3.4364 m  open=no  preferred=yes
  [ 572]  angle= 106.3977 deg  range=3.4365 m  open=no  preferred=yes
  [ 573]  angle= 106.8984 deg  range=3.4368 m  open=no  preferred=yes
  [ 574]  angle= 107.3991 deg  range=3.4374 m  open=no  preferred=yes
  [ 575]  angle= 107.8998 deg  range=3.4383 m  open=no  preferred=yes
  [ 576]  angle= 108.4004 deg  range=3.4395 m  open=no  preferred=yes
  [ 577]  angle= 108.9011 deg  range=3.4409 m  open=no  preferred=yes
  [ 578]  angle= 109.4018 deg  range=3.4426 m  open=no  preferred=yes
  [ 579]  angle= 109.9025 deg  range=3.4445 m  open=no  preferred=yes
  [ 580]  angle= 110.4032 deg  range=3.4467 m  open=no  preferred=yes
  [ 581]  angle= 110.9039 deg  range=3.4492 m  open=no  preferred=yes
  [ 582]  angle= 111.4046 deg  range=3.4519 m  open=no  preferred=yes
  [ 583]  angle= 111.9053 deg  range=3.4549 m  open=no  preferred=yes
  [ 584]  angle= 112.4060 deg  range=3.4582 m  open=no  preferred=yes
  [ 585]  angle= 112.9067 deg  range=3.4618 m  open=no  preferred=yes
  [ 586]  angle= 113.4074 deg  range=3.4656 m  open=no  preferred=yes
  [ 587]  angle= 113.9081 deg  range=3.4697 m  open=no  preferred=yes
  [ 588]  angle= 114.4088 deg  range=3.4741 m  open=no  preferred=yes
  [ 589]  angle= 114.9095 deg  range=3.4787 m  open=no  preferred=yes
  [ 590]  angle= 115.4102 deg  range=3.4836 m  open=no  preferred=yes
  [ 591]  angle= 115.9109 deg  range=3.4888 m  open=no  preferred=yes
  [ 592]  angle= 116.4116 deg  range=3.4943 m  open=no  preferred=yes
  [ 593]  angle= 116.9123 deg  range=3.5001 m  open=no  preferred=yes
  [ 594]  angle= 117.4130 deg  range=3.5062 m  open=no  preferred=yes
  [ 595]  angle= 117.9137 deg  range=3.5125 m  open=no  preferred=yes
  [ 596]  angle= 118.4143 deg  range=3.5192 m  open=no  preferred=yes
  [ 597]  angle= 118.9150 deg  range=3.5261 m  open=no  preferred=yes
  [ 598]  angle= 119.4157 deg  range=3.5333 m  open=no  preferred=yes
  [ 599]  angle= 119.9164 deg  range=3.5409 m  open=no  preferred=yes
  [ 600]  angle= 120.4171 deg  range=3.5487 m  open=no  preferred=yes
  [ 601]  angle= 120.9178 deg  range=3.5569 m  open=no  preferred=yes
  [ 602]  angle= 121.4185 deg  range=3.5653 m  open=no  preferred=yes
  [ 603]  angle= 121.9192 deg  range=3.5741 m  open=no  preferred=yes
  [ 604]  angle= 122.4199 deg  range=3.5832 m  open=no  preferred=yes
  [ 605]  angle= 122.9206 deg  range=3.5926 m  open=no  preferred=yes
  [ 606]  angle= 123.4213 deg  range=3.6024 m  open=no  preferred=yes
  [ 607]  angle= 123.9220 deg  range=3.6124 m  open=no  preferred=yes
  [ 608]  angle= 124.4227 deg  range=3.6228 m  open=no  preferred=yes
  [ 609]  angle= 124.9234 deg  range=3.6336 m  open=no  preferred=yes
  [ 610]  angle= 125.4241 deg  range=3.6446 m  open=no  preferred=yes
  [ 611]  angle= 125.9248 deg  range=3.6561 m  open=no  preferred=yes
  [ 612]  angle= 126.4255 deg  range=3.6679 m  open=no  preferred=yes
  [ 613]  angle= 126.9262 deg  range=3.6800 m  open=no  preferred=yes
  [ 614]  angle= 127.4269 deg  range=3.6925 m  open=no  preferred=yes
  [ 615]  angle= 127.9276 deg  range=3.7054 m  open=no  preferred=yes
  [ 616]  angle= 128.4282 deg  range=3.7186 m  open=no  preferred=yes
  [ 617]  angle= 128.9289 deg  range=3.7323 m  open=no  preferred=yes
  [ 618]  angle= 129.4296 deg  range=3.7463 m  open=no  preferred=yes
  [ 619]  angle= 129.9303 deg  range=3.7607 m  open=no  preferred=yes
  [ 620]  angle= 130.4310 deg  range=3.7755 m  open=no  preferred=yes
  [ 621]  angle= 130.9317 deg  range=3.7907 m  open=no  preferred=yes
  [ 622]  angle= 131.4324 deg  range=3.8064 m  open=no  preferred=yes
  [ 623]  angle= 131.9331 deg  range=3.8224 m  open=no  preferred=yes
  [ 624]  angle= 132.4338 deg  range=3.8389 m  open=no  preferred=yes
  [ 625]  angle= 132.9345 deg  range=3.8558 m  open=no  preferred=yes
  [ 626]  angle= 133.4352 deg  range=3.8732 m  open=no  preferred=yes
  [ 627]  angle= 133.9359 deg  range=3.8910 m  open=no  preferred=yes
  [ 628]  angle= 134.4366 deg  range=3.9093 m  open=no  preferred=yes
  [ 629]  angle= 134.9373 deg  range=3.9281 m  open=no  preferred=yes
  [ 630]  angle= 135.4380 deg  range=3.9474 m  open=no  preferred=yes
  [ 631]  angle= 135.9387 deg  range=3.9671 m  open=no  preferred=yes
  [ 632]  angle= 136.4394 deg  range=3.9874 m  open=no  preferred=yes
  [ 633]  angle= 136.9401 deg  range=4.0081 m  open=no  preferred=yes
  [ 634]  angle= 137.4408 deg  range=4.0294 m  open=no  preferred=yes
  [ 635]  angle= 137.9414 deg  range=inf m  open=yes  preferred=yes
  [ 636]  angle= 138.4421 deg  range=inf m  open=yes  preferred=yes
  [ 637]  angle= 138.9428 deg  range=inf m  open=yes  preferred=yes
  [ 638]  angle= 139.4435 deg  range=inf m  open=yes  preferred=yes
  [ 639]  angle= 139.9442 deg  range=inf m  open=yes  preferred=yes
  [ 640]  angle= 140.4449 deg  range=inf m  open=yes  preferred=yes
  [ 641]  angle= 140.9456 deg  range=inf m  open=yes  preferred=yes
  [ 642]  angle= 141.4463 deg  range=inf m  open=yes  preferred=yes
  [ 643]  angle= 141.9470 deg  range=inf m  open=yes  preferred=yes
  [ 644]  angle= 142.4477 deg  range=inf m  open=yes  preferred=yes
  [ 645]  angle= 142.9484 deg  range=inf m  open=yes  preferred=yes
  [ 646]  angle= 143.4491 deg  range=inf m  open=yes  preferred=yes
  [ 647]  angle= 143.9498 deg  range=inf m  open=yes  preferred=yes
  [ 648]  angle= 144.4505 deg  range=inf m  open=yes  preferred=yes
  [ 649]  angle= 144.9512 deg  range=inf m  open=yes  preferred=yes
  [ 650]  angle= 145.4519 deg  range=4.4529 m  open=no  preferred=yes
  [ 651]  angle= 145.9526 deg  range=4.4853 m  open=no  preferred=yes
  [ 652]  angle= 146.4533 deg  range=4.5186 m  open=yes  preferred=yes
  [ 653]  angle= 146.9540 deg  range=4.5528 m  open=yes  preferred=yes
  [ 654]  angle= 147.4547 deg  range=4.5878 m  open=yes  preferred=yes
  [ 655]  angle= 147.9553 deg  range=4.6237 m  open=yes  preferred=yes
  [ 656]  angle= 148.4560 deg  range=4.6606 m  open=yes  preferred=yes
  [ 657]  angle= 148.9567 deg  range=4.6984 m  open=yes  preferred=yes
  [ 658]  angle= 149.4574 deg  range=4.7371 m  open=yes  preferred=yes
  [ 659]  angle= 149.9581 deg  range=4.7769 m  open=yes  preferred=yes
  [ 660]  angle= 150.4588 deg  range=4.8178 m  open=yes  preferred=no
  [ 661]  angle= 150.9595 deg  range=4.8597 m  open=yes  preferred=no
  [ 662]  angle= 151.4602 deg  range=4.9027 m  open=yes  preferred=no
  [ 663]  angle= 151.9609 deg  range=4.9469 m  open=yes  preferred=no
  [ 664]  angle= 152.4616 deg  range=4.9923 m  open=yes  preferred=no
  [ 665]  angle= 152.9623 deg  range=5.0389 m  open=yes  preferred=no
  [ 666]  angle= 153.4630 deg  range=5.0867 m  open=yes  preferred=no
  [ 667]  angle= 153.9637 deg  range=5.1359 m  open=yes  preferred=no
  [ 668]  angle= 154.4644 deg  range=5.1645 m  open=yes  preferred=no
  [ 669]  angle= 154.9651 deg  range=5.1251 m  open=yes  preferred=no
  [ 670]  angle= 155.4658 deg  range=5.0867 m  open=yes  preferred=no
  [ 671]  angle= 155.9665 deg  range=5.0492 m  open=yes  preferred=no
  [ 672]  angle= 156.4672 deg  range=5.0126 m  open=yes  preferred=no
  [ 673]  angle= 156.9679 deg  range=4.9770 m  open=yes  preferred=no
  [ 674]  angle= 157.4686 deg  range=4.9422 m  open=yes  preferred=no
  [ 675]  angle= 157.9692 deg  range=4.9083 m  open=yes  preferred=no
  [ 676]  angle= 158.4699 deg  range=4.8752 m  open=yes  preferred=no
  [ 677]  angle= 158.9706 deg  range=4.8429 m  open=yes  preferred=no
  [ 678]  angle= 159.4713 deg  range=4.8114 m  open=yes  preferred=no
  [ 679]  angle= 159.9720 deg  range=4.7807 m  open=yes  preferred=no
  [ 680]  angle= 160.4727 deg  range=4.7507 m  open=yes  preferred=no
  [ 681]  angle= 160.9734 deg  range=4.7215 m  open=yes  preferred=no
  [ 682]  angle= 161.4741 deg  range=4.6930 m  open=yes  preferred=no
  [ 683]  angle= 161.9748 deg  range=4.6651 m  open=yes  preferred=no
  [ 684]  angle= 162.4755 deg  range=4.6380 m  open=yes  preferred=no
  [ 685]  angle= 162.9762 deg  range=4.6115 m  open=yes  preferred=no
  [ 686]  angle= 163.4769 deg  range=4.5857 m  open=yes  preferred=no
  [ 687]  angle= 163.9776 deg  range=4.5605 m  open=yes  preferred=no
  [ 688]  angle= 164.4783 deg  range=4.5359 m  open=yes  preferred=no
  [ 689]  angle= 164.9790 deg  range=4.5119 m  open=yes  preferred=no
  [ 690]  angle= 165.4797 deg  range=4.4886 m  open=no  preferred=no
  [ 691]  angle= 165.9804 deg  range=4.4658 m  open=no  preferred=no
  [ 692]  angle= 166.4811 deg  range=4.4435 m  open=no  preferred=no
