=== DVD Bounce Heading Selection ===
DVD heading selections so far: 2
Successful interaction entries: 1
Completed 30 s interactions: 1
Abandoned before interaction: 0
Abandoned after interaction: 0
Cooldown ignored detections: 0
Current human phase: APPROACH
Reposition commits: 0
Settle successes: 1

Open beam rule: inf OR range >= 4.5000 m
Minimum accepted sector width: 18.0000 deg
Sector edge margin: 8.0000 deg
Preferred bounce band: +/-55.0000 to +/-150.0000 deg
Fallback bounce band: +/-35.0000 to +/-165.0000 deg

Accepted open sectors: 1
Widest open sector beams: 350
Preferred left candidates: 190
Preferred right candidates: 0
Fallback candidates: 260

=== Result ===
Selected behaviour: preferred random side-bounce
Selected side: left/positive
Selected index: 632
Selected angle: 136.4394 deg
Representative range: 5.7484 m

=== Laser Scan Values ===
  [   0]  angle=-179.9999 deg  range=4.4342 m  open=no  preferred=no
  [ 345]  angle=  -7.2601 deg  range=3.4163 m  open=no  preferred=no
  [ 346]  angle=  -6.7594 deg  range=3.4731 m  open=no  preferred=no
  [ 347]  angle=  -6.2587 deg  range=3.5321 m  open=no  preferred=no
  [ 348]  angle=  -5.7580 deg  range=1.9765 m  open=no  preferred=no
  [ 349]  angle=  -5.2573 deg  range=1.9575 m  open=no  preferred=no
  [ 350]  angle=  -4.7566 deg  range=1.9494 m  open=no  preferred=no
  [ 351]  angle=  -4.2559 deg  range=1.9380 m  open=no  preferred=no
  [ 352]  angle=  -3.7552 deg  range=1.9554 m  open=no  preferred=no
  [ 353]  angle=  -3.2545 deg  range=1.9646 m  open=no  preferred=no
  [ 354]  angle=  -2.7538 deg  range=1.9853 m  open=no  preferred=no
  [ 355]  angle=  -2.2531 deg  range=2.0127 m  open=no  preferred=no
  [ 356]  angle=  -1.7524 deg  range=1.9881 m  open=no  preferred=no
  [ 357]  angle=  -1.2518 deg  range=inf m  open=yes  preferred=no
  [ 358]  angle=  -0.7511 deg  range=1.8258 m  open=no  preferred=no
  [ 359]  angle=  -0.2504 deg  range=1.8099 m  open=no  preferred=no
  [ 360]  angle=   0.2503 deg  range=1.7986 m  open=no  preferred=no
  [ 361]  angle=   0.7510 deg  range=1.7974 m  open=no  preferred=no
  [ 362]  angle=   1.2517 deg  range=1.7992 m  open=no  preferred=no
  [ 363]  angle=   1.7524 deg  range=1.8055 m  open=no  preferred=no
  [ 364]  angle=   2.2531 deg  range=1.8278 m  open=no  preferred=no
  [ 365]  angle=   2.7538 deg  range=inf m  open=yes  preferred=no
  [ 366]  angle=   3.2545 deg  range=5.3175 m  open=yes  preferred=no
  [ 367]  angle=   3.7552 deg  range=5.4678 m  open=yes  preferred=no
  [ 368]  angle=   4.2559 deg  range=5.6273 m  open=yes  preferred=no
  [ 369]  angle=   4.7566 deg  range=5.7969 m  open=yes  preferred=no
  [ 370]  angle=   5.2573 deg  range=5.8759 m  open=yes  preferred=no
  [ 371]  angle=   5.7580 deg  range=5.8617 m  open=yes  preferred=no
  [ 372]  angle=   6.2587 deg  range=5.8481 m  open=yes  preferred=no
  [ 373]  angle=   6.7594 deg  range=5.8350 m  open=yes  preferred=no
  [ 374]  angle=   7.2601 deg  range=5.8224 m  open=yes  preferred=no
  [ 375]  angle=   7.7608 deg  range=5.8103 m  open=yes  preferred=no
  [ 376]  angle=   8.2615 deg  range=5.7987 m  open=yes  preferred=no
  [ 377]  angle=   8.7621 deg  range=5.7875 m  open=yes  preferred=no
  [ 378]  angle=   9.2628 deg  range=5.7769 m  open=yes  preferred=no
  [ 379]  angle=   9.7635 deg  range=5.7667 m  open=yes  preferred=no
  [ 380]  angle=  10.2642 deg  range=5.7570 m  open=yes  preferred=no
  [ 381]  angle=  10.7649 deg  range=5.7478 m  open=yes  preferred=no
  [ 382]  angle=  11.2656 deg  range=5.7391 m  open=yes  preferred=no
  [ 383]  angle=  11.7663 deg  range=5.7308 m  open=yes  preferred=no
  [ 384]  angle=  12.2670 deg  range=5.7229 m  open=yes  preferred=no
  [ 385]  angle=  12.7677 deg  range=5.7156 m  open=yes  preferred=no
  [ 386]  angle=  13.2684 deg  range=5.7086 m  open=yes  preferred=no
  [ 387]  angle=  13.7691 deg  range=5.7022 m  open=yes  preferred=no
  [ 388]  angle=  14.2698 deg  range=5.6961 m  open=yes  preferred=no
  [ 389]  angle=  14.7705 deg  range=5.6906 m  open=yes  preferred=no
  [ 390]  angle=  15.2712 deg  range=5.6854 m  open=yes  preferred=no
  [ 391]  angle=  15.7719 deg  range=5.6808 m  open=yes  preferred=no
  [ 392]  angle=  16.2726 deg  range=5.6765 m  open=yes  preferred=no
  [ 393]  angle=  16.7733 deg  range=5.6727 m  open=yes  preferred=no
  [ 394]  angle=  17.2740 deg  range=5.6693 m  open=yes  preferred=no
  [ 395]  angle=  17.7747 deg  range=5.6664 m  open=yes  preferred=no
  [ 396]  angle=  18.2754 deg  range=5.6639 m  open=yes  preferred=no
  [ 397]  angle=  18.7760 deg  range=5.6619 m  open=yes  preferred=no
  [ 398]  angle=  19.2767 deg  range=5.6602 m  open=yes  preferred=no
  [ 399]  angle=  19.7774 deg  range=5.6590 m  open=yes  preferred=no
  [ 400]  angle=  20.2781 deg  range=5.6583 m  open=yes  preferred=no
  [ 401]  angle=  20.7788 deg  range=5.6579 m  open=yes  preferred=no
  [ 402]  angle=  21.2795 deg  range=5.6580 m  open=yes  preferred=no
  [ 403]  angle=  21.7802 deg  range=5.6586 m  open=yes  preferred=no
  [ 404]  angle=  22.2809 deg  range=5.6595 m  open=yes  preferred=no
  [ 405]  angle=  22.7816 deg  range=5.6609 m  open=yes  preferred=no
  [ 406]  angle=  23.2823 deg  range=5.6628 m  open=yes  preferred=no
  [ 407]  angle=  23.7830 deg  range=5.6650 m  open=yes  preferred=no
  [ 408]  angle=  24.2837 deg  range=5.6677 m  open=yes  preferred=no
  [ 409]  angle=  24.7844 deg  range=5.6709 m  open=yes  preferred=no
  [ 410]  angle=  25.2851 deg  range=5.6745 m  open=yes  preferred=no
  [ 411]  angle=  25.7858 deg  range=5.6785 m  open=yes  preferred=no
  [ 412]  angle=  26.2865 deg  range=5.6829 m  open=yes  preferred=no
  [ 413]  angle=  26.7872 deg  range=5.6878 m  open=yes  preferred=no
  [ 414]  angle=  27.2879 deg  range=5.6932 m  open=yes  preferred=no
  [ 415]  angle=  27.7886 deg  range=5.6989 m  open=yes  preferred=no
  [ 416]  angle=  28.2893 deg  range=5.7052 m  open=yes  preferred=no
  [ 417]  angle=  28.7899 deg  range=5.7118 m  open=yes  preferred=no
  [ 418]  angle=  29.2906 deg  range=5.7190 m  open=yes  preferred=no
  [ 419]  angle=  29.7913 deg  range=5.7266 m  open=yes  preferred=no
  [ 420]  angle=  30.2920 deg  range=5.7346 m  open=yes  preferred=no
  [ 421]  angle=  30.7927 deg  range=5.7431 m  open=yes  preferred=no
  [ 422]  angle=  31.2934 deg  range=5.7521 m  open=yes  preferred=no
  [ 423]  angle=  31.7941 deg  range=5.7616 m  open=yes  preferred=no
  [ 424]  angle=  32.2948 deg  range=5.7715 m  open=yes  preferred=no
  [ 425]  angle=  32.7955 deg  range=5.7819 m  open=yes  preferred=no
  [ 426]  angle=  33.2962 deg  range=5.7927 m  open=yes  preferred=no
  [ 427]  angle=  33.7969 deg  range=5.8041 m  open=yes  preferred=no
  [ 428]  angle=  34.2976 deg  range=5.8159 m  open=yes  preferred=no
  [ 429]  angle=  34.7983 deg  range=5.8283 m  open=yes  preferred=no
  [ 430]  angle=  35.2990 deg  range=5.8411 m  open=yes  preferred=no
  [ 431]  angle=  35.7997 deg  range=5.8545 m  open=yes  preferred=no
  [ 432]  angle=  36.3004 deg  range=5.8683 m  open=yes  preferred=no
  [ 433]  angle=  36.8011 deg  range=5.8827 m  open=yes  preferred=no
  [ 434]  angle=  37.3018 deg  range=inf m  open=yes  preferred=no
  [ 435]  angle=  37.8025 deg  range=inf m  open=yes  preferred=no
  [ 436]  angle=  38.3032 deg  range=inf m  open=yes  preferred=no
  [ 437]  angle=  38.8038 deg  range=inf m  open=yes  preferred=no
  [ 438]  angle=  39.3045 deg  range=inf m  open=yes  preferred=no
  [ 439]  angle=  39.8052 deg  range=inf m  open=yes  preferred=no
  [ 440]  angle=  40.3059 deg  range=inf m  open=yes  preferred=no
  [ 441]  angle=  40.8066 deg  range=inf m  open=yes  preferred=no
  [ 442]  angle=  41.3073 deg  range=inf m  open=yes  preferred=no
  [ 443]  angle=  41.8080 deg  range=inf m  open=yes  preferred=no
  [ 444]  angle=  42.3087 deg  range=inf m  open=yes  preferred=no
  [ 445]  angle=  42.8094 deg  range=inf m  open=yes  preferred=no
  [ 446]  angle=  43.3101 deg  range=inf m  open=yes  preferred=no
  [ 447]  angle=  43.8108 deg  range=6.1420 m  open=yes  preferred=no
  [ 448]  angle=  44.3115 deg  range=6.1650 m  open=yes  preferred=no
  [ 449]  angle=  44.8122 deg  range=6.1886 m  open=yes  preferred=no
  [ 450]  angle=  45.3129 deg  range=6.2129 m  open=yes  preferred=no
  [ 451]  angle=  45.8136 deg  range=6.2379 m  open=yes  preferred=no
  [ 452]  angle=  46.3143 deg  range=6.2635 m  open=yes  preferred=no
  [ 453]  angle=  46.8150 deg  range=6.2899 m  open=yes  preferred=no
  [ 454]  angle=  47.3157 deg  range=6.3169 m  open=yes  preferred=no
  [ 455]  angle=  47.8164 deg  range=6.3447 m  open=yes  preferred=no
  [ 456]  angle=  48.3171 deg  range=6.3732 m  open=yes  preferred=no
  [ 457]  angle=  48.8177 deg  range=6.4025 m  open=yes  preferred=no
  [ 458]  angle=  49.3184 deg  range=6.4325 m  open=yes  preferred=no
  [ 459]  angle=  49.8191 deg  range=6.4633 m  open=yes  preferred=no
  [ 460]  angle=  50.3198 deg  range=6.4949 m  open=yes  preferred=no
  [ 461]  angle=  50.8205 deg  range=6.5273 m  open=yes  preferred=no
  [ 462]  angle=  51.3212 deg  range=6.5605 m  open=yes  preferred=no
  [ 463]  angle=  51.8219 deg  range=6.5946 m  open=yes  preferred=no
  [ 464]  angle=  52.3226 deg  range=6.6295 m  open=yes  preferred=no
  [ 465]  angle=  52.8233 deg  range=6.6653 m  open=yes  preferred=no
  [ 466]  angle=  53.3240 deg  range=6.7021 m  open=yes  preferred=no
  [ 467]  angle=  53.8247 deg  range=6.7397 m  open=yes  preferred=no
  [ 468]  angle=  54.3254 deg  range=6.7783 m  open=yes  preferred=no
  [ 469]  angle=  54.8261 deg  range=6.8179 m  open=yes  preferred=no
  [ 470]  angle=  55.3268 deg  range=6.8585 m  open=yes  preferred=yes
  [ 471]  angle=  55.8275 deg  range=6.9000 m  open=yes  preferred=yes
  [ 472]  angle=  56.3282 deg  range=6.9426 m  open=yes  preferred=yes
  [ 473]  angle=  56.8289 deg  range=6.9863 m  open=yes  preferred=yes
  [ 474]  angle=  57.3296 deg  range=7.0311 m  open=yes  preferred=yes
  [ 475]  angle=  57.8303 deg  range=7.0770 m  open=yes  preferred=yes
  [ 476]  angle=  58.3309 deg  range=7.1240 m  open=yes  preferred=yes
  [ 477]  angle=  58.8316 deg  range=7.1723 m  open=yes  preferred=yes
  [ 478]  angle=  59.3323 deg  range=7.2217 m  open=yes  preferred=yes
  [ 479]  angle=  59.8330 deg  range=7.2724 m  open=yes  preferred=yes
  [ 480]  angle=  60.3337 deg  range=7.3244 m  open=yes  preferred=yes
  [ 481]  angle=  60.8344 deg  range=7.3776 m  open=yes  preferred=yes
  [ 482]  angle=  61.3351 deg  range=7.4323 m  open=yes  preferred=yes
  [ 483]  angle=  61.8358 deg  range=7.4883 m  open=yes  preferred=yes
  [ 484]  angle=  62.3365 deg  range=7.5458 m  open=yes  preferred=yes
  [ 485]  angle=  62.8372 deg  range=7.6047 m  open=yes  preferred=yes
  [ 486]  angle=  63.3379 deg  range=7.6651 m  open=yes  preferred=yes
  [ 487]  angle=  63.8386 deg  range=7.6161 m  open=yes  preferred=yes
  [ 488]  angle=  64.3393 deg  range=7.5455 m  open=yes  preferred=yes
  [ 489]  angle=  64.8400 deg  range=7.4768 m  open=yes  preferred=yes
  [ 490]  angle=  65.3407 deg  range=7.4099 m  open=yes  preferred=yes
  [ 491]  angle=  65.8414 deg  range=7.3447 m  open=yes  preferred=yes
  [ 492]  angle=  66.3421 deg  range=7.2812 m  open=yes  preferred=yes
  [ 493]  angle=  66.8428 deg  range=7.2193 m  open=yes  preferred=yes
  [ 494]  angle=  67.3435 deg  range=7.1590 m  open=yes  preferred=yes
  [ 495]  angle=  67.8442 deg  range=7.1003 m  open=yes  preferred=yes
  [ 496]  angle=  68.3448 deg  range=7.0430 m  open=yes  preferred=yes
  [ 497]  angle=  68.8455 deg  range=6.9872 m  open=yes  preferred=yes
  [ 498]  angle=  69.3462 deg  range=6.9328 m  open=yes  preferred=yes
  [ 499]  angle=  69.8469 deg  range=6.8797 m  open=yes  preferred=yes
  [ 500]  angle=  70.3476 deg  range=6.8280 m  open=yes  preferred=yes
  [ 501]  angle=  70.8483 deg  range=6.7776 m  open=yes  preferred=yes
  [ 502]  angle=  71.3490 deg  range=6.7284 m  open=yes  preferred=yes
  [ 503]  angle=  71.8497 deg  range=6.6804 m  open=yes  preferred=yes
  [ 504]  angle=  72.3504 deg  range=6.6336 m  open=yes  preferred=yes
  [ 505]  angle=  72.8511 deg  range=6.5880 m  open=yes  preferred=yes
  [ 506]  angle=  73.3518 deg  range=6.5435 m  open=yes  preferred=yes
  [ 507]  angle=  73.8525 deg  range=6.5000 m  open=yes  preferred=yes
  [ 508]  angle=  74.3532 deg  range=6.4577 m  open=yes  preferred=yes
  [ 509]  angle=  74.8539 deg  range=6.4163 m  open=yes  preferred=yes
  [ 510]  angle=  75.3546 deg  range=6.3760 m  open=yes  preferred=yes
  [ 511]  angle=  75.8553 deg  range=6.3367 m  open=yes  preferred=yes
  [ 512]  angle=  76.3560 deg  range=6.2983 m  open=yes  preferred=yes
  [ 513]  angle=  76.8567 deg  range=6.2609 m  open=yes  preferred=yes
  [ 514]  angle=  77.3574 deg  range=6.2243 m  open=yes  preferred=yes
  [ 515]  angle=  77.8581 deg  range=6.1887 m  open=yes  preferred=yes
  [ 516]  angle=  78.3587 deg  range=6.1539 m  open=yes  preferred=yes
  [ 517]  angle=  78.8594 deg  range=6.1200 m  open=yes  preferred=yes
  [ 518]  angle=  79.3601 deg  range=6.0870 m  open=yes  preferred=yes
  [ 519]  angle=  79.8608 deg  range=6.0547 m  open=yes  preferred=yes
  [ 520]  angle=  80.3615 deg  range=6.0232 m  open=yes  preferred=yes
  [ 521]  angle=  80.8622 deg  range=5.9926 m  open=yes  preferred=yes
  [ 522]  angle=  81.3629 deg  range=5.9627 m  open=yes  preferred=yes
  [ 523]  angle=  81.8636 deg  range=5.9335 m  open=yes  preferred=yes
  [ 524]  angle=  82.3643 deg  range=5.9051 m  open=yes  preferred=yes
  [ 525]  angle=  82.8650 deg  range=5.8773 m  open=yes  preferred=yes
  [ 526]  angle=  83.3657 deg  range=5.8503 m  open=yes  preferred=yes
  [ 527]  angle=  83.8664 deg  range=5.8240 m  open=yes  preferred=yes
  [ 528]  angle=  84.3671 deg  range=5.7984 m  open=yes  preferred=yes
  [ 529]  angle=  84.8678 deg  range=5.7734 m  open=yes  preferred=yes
  [ 530]  angle=  85.3685 deg  range=5.7490 m  open=yes  preferred=yes
  [ 531]  angle=  85.8692 deg  range=5.7254 m  open=yes  preferred=yes
  [ 532]  angle=  86.3699 deg  range=5.7023 m  open=yes  preferred=yes
  [ 533]  angle=  86.8706 deg  range=5.6798 m  open=yes  preferred=yes
  [ 534]  angle=  87.3713 deg  range=5.6580 m  open=yes  preferred=yes
  [ 535]  angle=  87.8720 deg  range=5.6368 m  open=yes  preferred=yes
  [ 536]  angle=  88.3726 deg  range=5.6161 m  open=yes  preferred=yes
  [ 537]  angle=  88.8733 deg  range=5.5960 m  open=yes  preferred=yes
  [ 538]  angle=  89.3740 deg  range=5.5765 m  open=yes  preferred=yes
  [ 539]  angle=  89.8747 deg  range=5.5576 m  open=yes  preferred=yes
  [ 540]  angle=  90.3754 deg  range=5.5392 m  open=yes  preferred=yes
  [ 541]  angle=  90.8761 deg  range=5.5213 m  open=yes  preferred=yes
  [ 542]  angle=  91.3768 deg  range=5.5040 m  open=yes  preferred=yes
  [ 543]  angle=  91.8775 deg  range=5.4872 m  open=yes  preferred=yes
  [ 544]  angle=  92.3782 deg  range=5.4709 m  open=yes  preferred=yes
  [ 545]  angle=  92.8789 deg  range=5.4551 m  open=yes  preferred=yes
  [ 546]  angle=  93.3796 deg  range=5.4398 m  open=yes  preferred=yes
  [ 547]  angle=  93.8803 deg  range=5.4251 m  open=yes  preferred=yes
  [ 548]  angle=  94.3810 deg  range=5.4108 m  open=yes  preferred=yes
  [ 549]  angle=  94.8817 deg  range=5.3970 m  open=yes  preferred=yes
  [ 550]  angle=  95.3824 deg  range=5.3837 m  open=yes  preferred=yes
  [ 551]  angle=  95.8831 deg  range=5.3709 m  open=yes  preferred=yes
  [ 552]  angle=  96.3838 deg  range=5.3585 m  open=yes  preferred=yes
  [ 553]  angle=  96.8845 deg  range=5.3466 m  open=yes  preferred=yes
  [ 554]  angle=  97.3852 deg  range=5.3351 m  open=yes  preferred=yes
  [ 555]  angle=  97.8859 deg  range=5.3242 m  open=yes  preferred=yes
  [ 556]  angle=  98.3865 deg  range=5.3136 m  open=yes  preferred=yes
  [ 557]  angle=  98.8872 deg  range=5.3035 m  open=yes  preferred=yes
  [ 558]  angle=  99.3879 deg  range=5.2939 m  open=yes  preferred=yes
  [ 559]  angle=  99.8886 deg  range=5.2847 m  open=yes  preferred=yes
  [ 560]  angle= 100.3893 deg  range=5.2759 m  open=yes  preferred=yes
  [ 561]  angle= 100.8900 deg  range=5.2675 m  open=yes  preferred=yes
  [ 562]  angle= 101.3907 deg  range=5.2596 m  open=yes  preferred=yes
  [ 563]  angle= 101.8914 deg  range=5.2521 m  open=yes  preferred=yes
  [ 564]  angle= 102.3921 deg  range=5.2450 m  open=yes  preferred=yes
  [ 565]  angle= 102.8928 deg  range=5.2384 m  open=yes  preferred=yes
  [ 566]  angle= 103.3935 deg  range=5.2321 m  open=yes  preferred=yes
  [ 567]  angle= 103.8942 deg  range=5.2263 m  open=yes  preferred=yes
  [ 568]  angle= 104.3949 deg  range=5.2209 m  open=yes  preferred=yes
  [ 569]  angle= 104.8956 deg  range=5.2159 m  open=yes  preferred=yes
  [ 570]  angle= 105.3963 deg  range=5.2113 m  open=yes  preferred=yes
  [ 571]  angle= 105.8970 deg  range=5.2071 m  open=yes  preferred=yes
  [ 572]  angle= 106.3977 deg  range=5.2033 m  open=yes  preferred=yes
  [ 573]  angle= 106.8984 deg  range=5.1999 m  open=yes  preferred=yes
  [ 574]  angle= 107.3991 deg  range=5.1969 m  open=yes  preferred=yes
  [ 575]  angle= 107.8998 deg  range=5.1943 m  open=yes  preferred=yes
  [ 576]  angle= 108.4004 deg  range=5.1922 m  open=yes  preferred=yes
  [ 577]  angle= 108.9011 deg  range=5.1904 m  open=yes  preferred=yes
  [ 578]  angle= 109.4018 deg  range=5.1890 m  open=yes  preferred=yes
  [ 579]  angle= 109.9025 deg  range=5.1880 m  open=yes  preferred=yes
  [ 580]  angle= 110.4032 deg  range=5.1874 m  open=yes  preferred=yes
  [ 581]  angle= 110.9039 deg  range=5.1872 m  open=yes  preferred=yes
  [ 582]  angle= 111.4046 deg  range=5.1874 m  open=yes  preferred=yes
  [ 583]  angle= 111.9053 deg  range=5.1880 m  open=yes  preferred=yes
  [ 584]  angle= 112.4060 deg  range=5.1889 m  open=yes  preferred=yes
  [ 585]  angle= 112.9067 deg  range=5.1903 m  open=yes  preferred=yes
  [ 586]  angle= 113.4074 deg  range=5.1921 m  open=yes  preferred=yes
  [ 587]  angle= 113.9081 deg  range=5.1943 m  open=yes  preferred=yes
  [ 588]  angle= 114.4088 deg  range=5.1969 m  open=yes  preferred=yes
  [ 589]  angle= 114.9095 deg  range=5.1998 m  open=yes  preferred=yes
  [ 590]  angle= 115.4102 deg  range=5.2032 m  open=yes  preferred=yes
  [ 591]  angle= 115.9109 deg  range=5.2070 m  open=yes  preferred=yes
  [ 592]  angle= 116.4116 deg  range=5.2112 m  open=yes  preferred=yes
  [ 593]  angle= 116.9123 deg  range=5.2158 m  open=yes  preferred=yes
  [ 594]  angle= 117.4130 deg  range=5.2208 m  open=yes  preferred=yes
  [ 595]  angle= 117.9137 deg  range=5.2262 m  open=yes  preferred=yes
  [ 596]  angle= 118.4143 deg  range=5.2320 m  open=yes  preferred=yes
  [ 597]  angle= 118.9150 deg  range=5.2382 m  open=yes  preferred=yes
  [ 598]  angle= 119.4157 deg  range=5.2449 m  open=yes  preferred=yes
  [ 599]  angle= 119.9164 deg  range=5.2519 m  open=yes  preferred=yes
  [ 600]  angle= 120.4171 deg  range=5.2594 m  open=yes  preferred=yes
  [ 601]  angle= 120.9178 deg  range=5.2673 m  open=yes  preferred=yes
  [ 602]  angle= 121.4185 deg  range=5.2757 m  open=yes  preferred=yes
  [ 603]  angle= 121.9192 deg  range=5.2844 m  open=yes  preferred=yes
  [ 604]  angle= 122.4199 deg  range=5.2936 m  open=yes  preferred=yes
  [ 605]  angle= 122.9206 deg  range=5.3033 m  open=yes  preferred=yes
  [ 606]  angle= 123.4213 deg  range=5.3133 m  open=yes  preferred=yes
  [ 607]  angle= 123.9220 deg  range=5.3239 m  open=yes  preferred=yes
  [ 608]  angle= 124.4227 deg  range=5.3348 m  open=yes  preferred=yes
  [ 609]  angle= 124.9234 deg  range=5.3463 m  open=yes  preferred=yes
  [ 610]  angle= 125.4241 deg  range=5.3582 m  open=yes  preferred=yes
  [ 611]  angle= 125.9248 deg  range=5.3705 m  open=yes  preferred=yes
  [ 612]  angle= 126.4255 deg  range=5.3833 m  open=yes  preferred=yes
  [ 613]  angle= 126.9262 deg  range=5.3966 m  open=yes  preferred=yes
  [ 614]  angle= 127.4269 deg  range=5.4104 m  open=yes  preferred=yes
  [ 615]  angle= 127.9276 deg  range=5.4247 m  open=yes  preferred=yes
  [ 616]  angle= 128.4282 deg  range=5.4394 m  open=yes  preferred=yes
  [ 617]  angle= 128.9289 deg  range=5.4547 m  open=yes  preferred=yes
  [ 618]  angle= 129.4296 deg  range=5.4704 m  open=yes  preferred=yes
  [ 619]  angle= 129.9303 deg  range=5.4867 m  open=yes  preferred=yes
  [ 620]  angle= 130.4310 deg  range=5.5035 m  open=yes  preferred=yes
  [ 621]  angle= 130.9317 deg  range=5.5208 m  open=yes  preferred=yes
  [ 622]  angle= 131.4324 deg  range=5.5387 m  open=yes  preferred=yes
  [ 623]  angle= 131.9331 deg  range=5.5571 m  open=yes  preferred=yes
  [ 624]  angle= 132.4338 deg  range=5.5760 m  open=yes  preferred=yes
  [ 625]  angle= 132.9345 deg  range=5.5955 m  open=yes  preferred=yes
  [ 626]  angle= 133.4352 deg  range=5.6156 m  open=yes  preferred=yes
  [ 627]  angle= 133.9359 deg  range=5.6362 m  open=yes  preferred=yes
  [ 628]  angle= 134.4366 deg  range=5.6574 m  open=yes  preferred=yes
  [ 629]  angle= 134.9373 deg  range=5.6792 m  open=yes  preferred=yes
  [ 630]  angle= 135.4380 deg  range=5.7017 m  open=yes  preferred=yes
  [ 631]  angle= 135.9387 deg  range=5.7247 m  open=yes  preferred=yes
  [ 632]  angle= 136.4394 deg  range=5.7484 m  open=yes  preferred=yes
  [ 633]  angle= 136.9401 deg  range=5.7727 m  open=yes  preferred=yes
  [ 634]  angle= 137.4408 deg  range=5.7977 m  open=yes  preferred=yes
  [ 635]  angle= 137.9414 deg  range=inf m  open=yes  preferred=yes
  [ 636]  angle= 138.4421 deg  range=inf m  open=yes  preferred=yes
  [ 637]  angle= 138.9428 deg  range=inf m  open=yes  preferred=yes
  [ 638]  angle= 139.4435 deg  range=inf m  open=yes  preferred=yes
  [ 639]  angle= 139.9442 deg  range=inf m  open=yes  preferred=yes
  [ 640]  angle= 140.4449 deg  range=inf m  open=yes  preferred=yes
  [ 641]  angle= 140.9456 deg  range=inf m  open=yes  preferred=yes
  [ 642]  angle= 141.4463 deg  range=inf m  open=yes  preferred=yes
  [ 643]  angle= 141.9470 deg  range=inf m  open=yes  preferred=yes
  [ 644]  angle= 142.4477 deg  range=inf m  open=yes  preferred=yes
  [ 645]  angle= 142.9484 deg  range=inf m  open=yes  preferred=yes
  [ 646]  angle= 143.4491 deg  range=inf m  open=yes  preferred=yes
  [ 647]  angle= 143.9498 deg  range=inf m  open=yes  preferred=yes
  [ 648]  angle= 144.4505 deg  range=inf m  open=yes  preferred=yes
  [ 649]  angle= 144.9512 deg  range=inf m  open=yes  preferred=yes
  [ 650]  angle= 145.4519 deg  range=6.2973 m  open=yes  preferred=yes
  [ 651]  angle= 145.9526 deg  range=6.3356 m  open=yes  preferred=yes
  [ 652]  angle= 146.4533 deg  range=6.3749 m  open=yes  preferred=yes
  [ 653]  angle= 146.9540 deg  range=6.4152 m  open=yes  preferred=yes
  [ 654]  angle= 147.4547 deg  range=6.4565 m  open=yes  preferred=yes
  [ 655]  angle= 147.9553 deg  range=6.4989 m  open=yes  preferred=yes
  [ 656]  angle= 148.4560 deg  range=6.5423 m  open=yes  preferred=yes
  [ 657]  angle= 148.9567 deg  range=6.5868 m  open=yes  preferred=yes
  [ 658]  angle= 149.4574 deg  range=6.6324 m  open=yes  preferred=yes
  [ 659]  angle= 149.9581 deg  range=6.5752 m  open=yes  preferred=yes
  [ 660]  angle= 150.4588 deg  range=6.5054 m  open=yes  preferred=no
  [ 661]  angle= 150.9595 deg  range=6.4375 m  open=yes  preferred=no
  [ 662]  angle= 151.4602 deg  range=6.3715 m  open=yes  preferred=no
  [ 663]  angle= 151.9609 deg  range=6.3073 m  open=yes  preferred=no
  [ 664]  angle= 152.4616 deg  range=6.2449 m  open=yes  preferred=no
  [ 665]  angle= 152.9623 deg  range=6.1841 m  open=yes  preferred=no
  [ 666]  angle= 153.4630 deg  range=6.1250 m  open=yes  preferred=no
  [ 667]  angle= 153.9637 deg  range=6.0675 m  open=yes  preferred=no
  [ 668]  angle= 154.4644 deg  range=6.0115 m  open=yes  preferred=no
  [ 669]  angle= 154.9651 deg  range=5.9570 m  open=yes  preferred=no
  [ 670]  angle= 155.4658 deg  range=5.9039 m  open=yes  preferred=no
  [ 671]  angle= 155.9665 deg  range=5.8522 m  open=yes  preferred=no
  [ 672]  angle= 156.4672 deg  range=5.8018 m  open=yes  preferred=no
  [ 673]  angle= 156.9679 deg  range=5.7527 m  open=yes  preferred=no
  [ 674]  angle= 157.4686 deg  range=5.7049 m  open=yes  preferred=no
  [ 675]  angle= 157.9692 deg  range=5.6582 m  open=yes  preferred=no
  [ 676]  angle= 158.4699 deg  range=5.6128 m  open=yes  preferred=no
  [ 677]  angle= 158.9706 deg  range=5.5685 m  open=yes  preferred=no
  [ 678]  angle= 159.4713 deg  range=5.5254 m  open=yes  preferred=no
  [ 679]  angle= 159.9720 deg  range=5.4833 m  open=yes  preferred=no
  [ 680]  angle= 160.4727 deg  range=5.4422 m  open=yes  preferred=no
  [ 681]  angle= 160.9734 deg  range=5.4022 m  open=yes  preferred=no
  [ 682]  angle= 161.4741 deg  range=5.3632 m  open=yes  preferred=no
  [ 683]  angle= 161.9748 deg  range=5.3251 m  open=yes  preferred=no
  [ 684]  angle= 162.4755 deg  range=5.2880 m  open=yes  preferred=no
  [ 685]  angle= 162.9762 deg  range=5.2517 m  open=yes  preferred=no
  [ 686]  angle= 163.4769 deg  range=5.2164 m  open=yes  preferred=no
  [ 687]  angle= 163.9776 deg  range=5.1819 m  open=yes  preferred=no
  [ 688]  angle= 164.4783 deg  range=5.1483 m  open=yes  preferred=no
  [ 689]  angle= 164.9790 deg  range=5.1155 m  open=yes  preferred=no
