=== DVD Bounce Heading Selection ===
DVD heading selections so far: 3
Successful interaction entries: 1
Completed 30 s interactions: 1
Abandoned before interaction: 0
Abandoned after interaction: 0
Cooldown ignored detections: 1

Open beam rule: inf OR range >= 4.5000 m
Minimum accepted sector width: 18.0000 deg
Sector edge margin: 8.0000 deg
Preferred bounce band: +/-55.0000 to +/-150.0000 deg
Fallback bounce band: +/-35.0000 to +/-165.0000 deg

Accepted open sectors: 2
Widest open sector beams: 201
Preferred left candidates: 42
Preferred right candidates: 169
Fallback candidates: 211

=== Result ===
Selected behaviour: preferred random side-bounce
Selected side: right/negative
Selected index: 181
Selected angle: -89.3741 deg
Representative range: 5.7513 m

=== Laser Scan Values ===
  [   0]  angle=-179.9999 deg  range=3.9821 m  open=no  preferred=no
  [ 342]  angle=  -8.7622 deg  range=2.8374 m  open=no  preferred=no
  [ 343]  angle=  -8.2615 deg  range=2.8354 m  open=no  preferred=no
  [ 344]  angle=  -7.7608 deg  range=2.8337 m  open=no  preferred=no
  [ 345]  angle=  -7.2601 deg  range=2.8321 m  open=no  preferred=no
  [ 346]  angle=  -6.7594 deg  range=2.8308 m  open=no  preferred=no
  [ 347]  angle=  -6.2587 deg  range=2.8297 m  open=no  preferred=no
  [ 348]  angle=  -5.7580 deg  range=2.8288 m  open=no  preferred=no
  [ 349]  angle=  -5.2573 deg  range=1.8902 m  open=no  preferred=no
  [ 350]  angle=  -4.7566 deg  range=1.8545 m  open=no  preferred=no
  [ 351]  angle=  -4.2559 deg  range=1.9649 m  open=no  preferred=no
  [ 352]  angle=  -3.7552 deg  range=1.8434 m  open=no  preferred=no
  [ 353]  angle=  -3.2545 deg  range=1.8437 m  open=no  preferred=no
  [ 354]  angle=  -2.7538 deg  range=1.8483 m  open=no  preferred=no
  [ 355]  angle=  -2.2531 deg  range=1.8591 m  open=no  preferred=no
  [ 356]  angle=  -1.7524 deg  range=1.8696 m  open=no  preferred=no
  [ 357]  angle=  -1.2518 deg  range=1.9672 m  open=no  preferred=no
  [ 358]  angle=  -0.7511 deg  range=2.8320 m  open=no  preferred=no
  [ 359]  angle=  -0.2504 deg  range=2.8335 m  open=no  preferred=no
  [ 360]  angle=   0.2503 deg  range=2.8352 m  open=no  preferred=no
  [ 361]  angle=   0.7510 deg  range=2.8371 m  open=no  preferred=no
  [ 362]  angle=   1.2517 deg  range=2.8393 m  open=no  preferred=no
  [ 363]  angle=   1.7524 deg  range=1.9288 m  open=no  preferred=no
  [ 364]  angle=   2.2531 deg  range=1.9123 m  open=no  preferred=no
  [ 365]  angle=   2.7538 deg  range=1.9077 m  open=no  preferred=no
  [ 366]  angle=   3.2545 deg  range=1.9068 m  open=no  preferred=no
  [ 367]  angle=   3.7552 deg  range=1.9123 m  open=no  preferred=no
  [ 368]  angle=   4.2559 deg  range=1.9272 m  open=no  preferred=no
  [ 369]  angle=   4.7566 deg  range=2.8607 m  open=no  preferred=no
  [ 370]  angle=   5.2573 deg  range=2.8646 m  open=no  preferred=no
  [ 371]  angle=   5.7580 deg  range=2.8688 m  open=no  preferred=no
  [ 372]  angle=   6.2587 deg  range=2.8732 m  open=no  preferred=no
  [ 373]  angle=   6.7594 deg  range=2.8779 m  open=no  preferred=no
  [ 374]  angle=   7.2601 deg  range=2.8828 m  open=no  preferred=no
  [ 375]  angle=   7.7608 deg  range=2.8879 m  open=no  preferred=no
  [ 376]  angle=   8.2615 deg  range=2.8932 m  open=no  preferred=no
  [ 377]  angle=   8.7621 deg  range=2.8988 m  open=no  preferred=no
  [ 378]  angle=   9.2628 deg  range=2.9047 m  open=no  preferred=no
  [ 379]  angle=   9.7635 deg  range=2.9108 m  open=no  preferred=no
  [ 380]  angle=  10.2642 deg  range=2.9171 m  open=no  preferred=no
  [ 381]  angle=  10.7649 deg  range=2.9237 m  open=no  preferred=no
  [ 382]  angle=  11.2656 deg  range=2.9306 m  open=no  preferred=no
  [ 383]  angle=  11.7663 deg  range=2.9377 m  open=no  preferred=no
  [ 384]  angle=  12.2670 deg  range=2.9451 m  open=no  preferred=no
  [ 385]  angle=  12.7677 deg  range=2.9527 m  open=no  preferred=no
  [ 386]  angle=  13.2684 deg  range=2.9606 m  open=no  preferred=no
  [ 387]  angle=  13.7691 deg  range=2.9688 m  open=no  preferred=no
  [ 388]  angle=  14.2698 deg  range=2.9772 m  open=no  preferred=no
  [ 389]  angle=  14.7705 deg  range=2.9859 m  open=no  preferred=no
  [ 390]  angle=  15.2712 deg  range=2.9949 m  open=no  preferred=no
  [ 391]  angle=  15.7719 deg  range=3.0042 m  open=no  preferred=no
  [ 392]  angle=  16.2726 deg  range=3.0138 m  open=no  preferred=no
  [ 393]  angle=  16.7733 deg  range=3.0236 m  open=no  preferred=no
  [ 394]  angle=  17.2740 deg  range=3.0338 m  open=no  preferred=no
  [ 395]  angle=  17.7747 deg  range=3.0443 m  open=no  preferred=no
  [ 396]  angle=  18.2754 deg  range=3.0550 m  open=no  preferred=no
  [ 397]  angle=  18.7760 deg  range=3.0661 m  open=no  preferred=no
  [ 398]  angle=  19.2767 deg  range=3.0775 m  open=no  preferred=no
  [ 399]  angle=  19.7774 deg  range=3.0892 m  open=no  preferred=no
  [ 400]  angle=  20.2781 deg  range=3.1013 m  open=no  preferred=no
  [ 401]  angle=  20.7788 deg  range=3.1136 m  open=no  preferred=no
  [ 402]  angle=  21.2795 deg  range=3.1264 m  open=no  preferred=no
  [ 403]  angle=  21.7802 deg  range=3.1394 m  open=no  preferred=no
  [ 404]  angle=  22.2809 deg  range=3.1528 m  open=no  preferred=no
  [ 405]  angle=  22.7816 deg  range=3.1666 m  open=no  preferred=no
  [ 406]  angle=  23.2823 deg  range=3.1808 m  open=no  preferred=no
  [ 407]  angle=  23.7830 deg  range=3.1953 m  open=no  preferred=no
  [ 408]  angle=  24.2837 deg  range=3.2102 m  open=no  preferred=no
  [ 409]  angle=  24.7844 deg  range=3.2254 m  open=no  preferred=no
  [ 410]  angle=  25.2851 deg  range=3.2411 m  open=no  preferred=no
  [ 411]  angle=  25.7858 deg  range=3.2572 m  open=no  preferred=no
  [ 412]  angle=  26.2865 deg  range=3.2737 m  open=no  preferred=no
  [ 413]  angle=  26.7872 deg  range=3.2906 m  open=no  preferred=no
  [ 414]  angle=  27.2879 deg  range=3.3079 m  open=no  preferred=no
  [ 415]  angle=  27.7886 deg  range=3.3257 m  open=no  preferred=no
  [ 416]  angle=  28.2893 deg  range=3.3439 m  open=no  preferred=no
  [ 417]  angle=  28.7899 deg  range=3.3626 m  open=no  preferred=no
  [ 418]  angle=  29.2906 deg  range=3.3817 m  open=no  preferred=no
  [ 419]  angle=  29.7913 deg  range=3.4014 m  open=no  preferred=no
  [ 420]  angle=  30.2920 deg  range=3.4215 m  open=no  preferred=no
  [ 421]  angle=  30.7927 deg  range=3.4421 m  open=no  preferred=no
  [ 422]  angle=  31.2934 deg  range=3.4632 m  open=no  preferred=no
  [ 423]  angle=  31.7941 deg  range=3.4849 m  open=no  preferred=no
  [ 424]  angle=  32.2948 deg  range=3.5071 m  open=no  preferred=no
  [ 425]  angle=  32.7955 deg  range=3.5299 m  open=no  preferred=no
  [ 426]  angle=  33.2962 deg  range=3.5532 m  open=no  preferred=no
  [ 427]  angle=  33.7969 deg  range=3.5772 m  open=no  preferred=no
  [ 428]  angle=  34.2976 deg  range=3.6017 m  open=no  preferred=no
  [ 429]  angle=  34.7983 deg  range=3.6269 m  open=no  preferred=no
  [ 430]  angle=  35.2990 deg  range=3.6526 m  open=no  preferred=no
  [ 431]  angle=  35.7997 deg  range=3.6791 m  open=no  preferred=no
  [ 432]  angle=  36.3004 deg  range=3.7062 m  open=no  preferred=no
  [ 433]  angle=  36.8011 deg  range=3.7340 m  open=no  preferred=no
  [ 434]  angle=  37.3018 deg  range=inf m  open=yes  preferred=no
  [ 435]  angle=  37.8025 deg  range=inf m  open=yes  preferred=no
  [ 436]  angle=  38.3032 deg  range=inf m  open=yes  preferred=no
  [ 437]  angle=  38.8038 deg  range=inf m  open=yes  preferred=no
  [ 438]  angle=  39.3045 deg  range=inf m  open=yes  preferred=no
  [ 439]  angle=  39.8052 deg  range=inf m  open=yes  preferred=no
  [ 440]  angle=  40.3059 deg  range=inf m  open=yes  preferred=no
  [ 441]  angle=  40.8066 deg  range=inf m  open=yes  preferred=no
  [ 442]  angle=  41.3073 deg  range=inf m  open=yes  preferred=no
  [ 443]  angle=  41.8080 deg  range=inf m  open=yes  preferred=no
  [ 444]  angle=  42.3087 deg  range=inf m  open=yes  preferred=no
  [ 445]  angle=  42.8094 deg  range=inf m  open=yes  preferred=no
  [ 446]  angle=  43.3101 deg  range=inf m  open=yes  preferred=no
  [ 447]  angle=  43.8108 deg  range=4.2084 m  open=no  preferred=no
  [ 448]  angle=  44.3115 deg  range=4.2495 m  open=no  preferred=no
  [ 449]  angle=  44.8122 deg  range=4.2918 m  open=no  preferred=no
  [ 450]  angle=  45.3129 deg  range=4.3352 m  open=no  preferred=no
  [ 451]  angle=  45.8136 deg  range=4.3798 m  open=no  preferred=no
  [ 452]  angle=  46.3143 deg  range=4.4258 m  open=no  preferred=no
  [ 453]  angle=  46.8150 deg  range=4.4730 m  open=no  preferred=no
  [ 454]  angle=  47.3157 deg  range=4.5216 m  open=yes  preferred=no
  [ 455]  angle=  47.8164 deg  range=4.5716 m  open=yes  preferred=no
  [ 456]  angle=  48.3171 deg  range=4.6231 m  open=yes  preferred=no
  [ 457]  angle=  48.8177 deg  range=4.6762 m  open=yes  preferred=no
  [ 458]  angle=  49.3184 deg  range=4.7308 m  open=yes  preferred=no
  [ 459]  angle=  49.8191 deg  range=4.7871 m  open=yes  preferred=no
  [ 460]  angle=  50.3198 deg  range=4.8451 m  open=yes  preferred=no
  [ 461]  angle=  50.8205 deg  range=4.9050 m  open=yes  preferred=no
  [ 462]  angle=  51.3212 deg  range=4.9472 m  open=yes  preferred=no
  [ 463]  angle=  51.8219 deg  range=4.9176 m  open=yes  preferred=no
  [ 464]  angle=  52.3226 deg  range=4.8888 m  open=yes  preferred=no
  [ 465]  angle=  52.8233 deg  range=4.8606 m  open=yes  preferred=no
  [ 466]  angle=  53.3240 deg  range=4.8332 m  open=yes  preferred=no
  [ 467]  angle=  53.8247 deg  range=4.8064 m  open=yes  preferred=no
  [ 468]  angle=  54.3254 deg  range=4.7803 m  open=yes  preferred=no
  [ 469]  angle=  54.8261 deg  range=4.7548 m  open=yes  preferred=no
  [ 470]  angle=  55.3268 deg  range=4.7299 m  open=yes  preferred=yes
  [ 471]  angle=  55.8275 deg  range=4.7057 m  open=yes  preferred=yes
  [ 472]  angle=  56.3282 deg  range=4.6821 m  open=yes  preferred=yes
  [ 473]  angle=  56.8289 deg  range=4.6590 m  open=yes  preferred=yes
  [ 474]  angle=  57.3296 deg  range=4.6366 m  open=yes  preferred=yes
  [ 475]  angle=  57.8303 deg  range=4.6147 m  open=yes  preferred=yes
  [ 476]  angle=  58.3309 deg  range=4.5933 m  open=yes  preferred=yes
  [ 477]  angle=  58.8316 deg  range=4.5725 m  open=yes  preferred=yes
  [ 478]  angle=  59.3323 deg  range=4.5523 m  open=yes  preferred=yes
  [ 479]  angle=  59.8330 deg  range=4.5325 m  open=yes  preferred=yes
  [ 480]  angle=  60.3337 deg  range=4.5133 m  open=yes  preferred=yes
  [ 481]  angle=  60.8344 deg  range=4.4946 m  open=no  preferred=yes
  [ 482]  angle=  61.3351 deg  range=4.4764 m  open=no  preferred=yes
  [ 483]  angle=  61.8358 deg  range=4.4586 m  open=no  preferred=yes
  [ 484]  angle=  62.3365 deg  range=4.4414 m  open=no  preferred=yes
  [ 485]  angle=  62.8372 deg  range=4.4246 m  open=no  preferred=yes
  [ 486]  angle=  63.3379 deg  range=4.4082 m  open=no  preferred=yes
  [ 487]  angle=  63.8386 deg  range=4.3924 m  open=no  preferred=yes
  [ 488]  angle=  64.3393 deg  range=4.3769 m  open=no  preferred=yes
  [ 489]  angle=  64.8400 deg  range=4.3620 m  open=no  preferred=yes
  [ 490]  angle=  65.3407 deg  range=4.3474 m  open=no  preferred=yes
  [ 491]  angle=  65.8414 deg  range=4.3333 m  open=no  preferred=yes
  [ 492]  angle=  66.3421 deg  range=4.3196 m  open=no  preferred=yes
  [ 493]  angle=  66.8428 deg  range=4.3063 m  open=no  preferred=yes
  [ 494]  angle=  67.3435 deg  range=4.2934 m  open=no  preferred=yes
  [ 495]  angle=  67.8442 deg  range=4.2809 m  open=no  preferred=yes
  [ 496]  angle=  68.3448 deg  range=4.2688 m  open=no  preferred=yes
  [ 497]  angle=  68.8455 deg  range=4.2571 m  open=no  preferred=yes
  [ 498]  angle=  69.3462 deg  range=4.2458 m  open=no  preferred=yes
  [ 499]  angle=  69.8469 deg  range=4.2349 m  open=no  preferred=yes
  [ 500]  angle=  70.3476 deg  range=4.2243 m  open=no  preferred=yes
  [ 501]  angle=  70.8483 deg  range=4.2142 m  open=no  preferred=yes
  [ 502]  angle=  71.3490 deg  range=4.2044 m  open=no  preferred=yes
  [ 503]  angle=  71.8497 deg  range=4.1949 m  open=no  preferred=yes
  [ 504]  angle=  72.3504 deg  range=4.1859 m  open=no  preferred=yes
  [ 505]  angle=  72.8511 deg  range=4.1771 m  open=no  preferred=yes
  [ 506]  angle=  73.3518 deg  range=4.1688 m  open=no  preferred=yes
  [ 507]  angle=  73.8525 deg  range=4.1608 m  open=no  preferred=yes
  [ 508]  angle=  74.3532 deg  range=4.1531 m  open=no  preferred=yes
  [ 509]  angle=  74.8539 deg  range=4.1458 m  open=no  preferred=yes
  [ 510]  angle=  75.3546 deg  range=4.1388 m  open=no  preferred=yes
  [ 511]  angle=  75.8553 deg  range=4.1321 m  open=no  preferred=yes
  [ 512]  angle=  76.3560 deg  range=4.1258 m  open=no  preferred=yes
  [ 513]  angle=  76.8567 deg  range=4.1199 m  open=no  preferred=yes
  [ 514]  angle=  77.3574 deg  range=4.1142 m  open=no  preferred=yes
  [ 515]  angle=  77.8581 deg  range=4.1089 m  open=no  preferred=yes
  [ 516]  angle=  78.3587 deg  range=4.1039 m  open=no  preferred=yes
  [ 517]  angle=  78.8594 deg  range=4.0992 m  open=no  preferred=yes
  [ 518]  angle=  79.3601 deg  range=4.0949 m  open=no  preferred=yes
  [ 519]  angle=  79.8608 deg  range=4.0909 m  open=no  preferred=yes
  [ 520]  angle=  80.3615 deg  range=4.0872 m  open=no  preferred=yes
  [ 521]  angle=  80.8622 deg  range=4.0838 m  open=no  preferred=yes
  [ 522]  angle=  81.3629 deg  range=4.0807 m  open=no  preferred=yes
  [ 523]  angle=  81.8636 deg  range=4.0780 m  open=no  preferred=yes
  [ 524]  angle=  82.3643 deg  range=4.0756 m  open=no  preferred=yes
  [ 525]  angle=  82.8650 deg  range=4.0734 m  open=no  preferred=yes
  [ 526]  angle=  83.3657 deg  range=4.0716 m  open=no  preferred=yes
  [ 527]  angle=  83.8664 deg  range=4.0701 m  open=no  preferred=yes
  [ 528]  angle=  84.3671 deg  range=4.0690 m  open=no  preferred=yes
  [ 529]  angle=  84.8678 deg  range=4.0681 m  open=no  preferred=yes
  [ 530]  angle=  85.3685 deg  range=4.0675 m  open=no  preferred=yes
  [ 531]  angle=  85.8692 deg  range=4.0673 m  open=no  preferred=yes
  [ 532]  angle=  86.3699 deg  range=4.0673 m  open=no  preferred=yes
  [ 533]  angle=  86.8706 deg  range=4.0677 m  open=no  preferred=yes
  [ 534]  angle=  87.3713 deg  range=4.0684 m  open=no  preferred=yes
  [ 535]  angle=  87.8720 deg  range=4.0694 m  open=no  preferred=yes
  [ 536]  angle=  88.3726 deg  range=4.0707 m  open=no  preferred=yes
  [ 537]  angle=  88.8733 deg  range=4.0723 m  open=no  preferred=yes
  [ 538]  angle=  89.3740 deg  range=4.0742 m  open=no  preferred=yes
  [ 539]  angle=  89.8747 deg  range=4.0765 m  open=no  preferred=yes
  [ 540]  angle=  90.3754 deg  range=4.0790 m  open=no  preferred=yes
  [ 541]  angle=  90.8761 deg  range=4.0819 m  open=no  preferred=yes
  [ 542]  angle=  91.3768 deg  range=4.0851 m  open=no  preferred=yes
  [ 543]  angle=  91.8775 deg  range=4.0886 m  open=no  preferred=yes
  [ 544]  angle=  92.3782 deg  range=4.0924 m  open=no  preferred=yes
  [ 545]  angle=  92.8789 deg  range=4.0966 m  open=no  preferred=yes
  [ 546]  angle=  93.3796 deg  range=4.1010 m  open=no  preferred=yes
  [ 547]  angle=  93.8803 deg  range=4.1058 m  open=no  preferred=yes
  [ 548]  angle=  94.3810 deg  range=4.1109 m  open=no  preferred=yes
  [ 549]  angle=  94.8817 deg  range=4.1164 m  open=no  preferred=yes
  [ 550]  angle=  95.3824 deg  range=4.1221 m  open=no  preferred=yes
  [ 551]  angle=  95.8831 deg  range=4.1282 m  open=no  preferred=yes
  [ 552]  angle=  96.3838 deg  range=4.1347 m  open=no  preferred=yes
  [ 553]  angle=  96.8845 deg  range=4.1415 m  open=no  preferred=yes
  [ 554]  angle=  97.3852 deg  range=4.1486 m  open=no  preferred=yes
  [ 555]  angle=  97.8859 deg  range=4.1560 m  open=no  preferred=yes
  [ 556]  angle=  98.3865 deg  range=4.1638 m  open=no  preferred=yes
  [ 557]  angle=  98.8872 deg  range=4.1720 m  open=no  preferred=yes
  [ 558]  angle=  99.3879 deg  range=4.1805 m  open=no  preferred=yes
  [ 559]  angle=  99.8886 deg  range=4.1894 m  open=no  preferred=yes
  [ 560]  angle= 100.3893 deg  range=4.1986 m  open=no  preferred=yes
  [ 561]  angle= 100.8900 deg  range=4.2081 m  open=no  preferred=yes
  [ 562]  angle= 101.3907 deg  range=4.2181 m  open=no  preferred=yes
  [ 563]  angle= 101.8914 deg  range=4.2284 m  open=no  preferred=yes
  [ 564]  angle= 102.3921 deg  range=4.2391 m  open=no  preferred=yes
  [ 565]  angle= 102.8928 deg  range=4.2502 m  open=no  preferred=yes
  [ 566]  angle= 103.3935 deg  range=4.2616 m  open=no  preferred=yes
  [ 567]  angle= 103.8942 deg  range=4.2735 m  open=no  preferred=yes
  [ 568]  angle= 104.3949 deg  range=4.2857 m  open=no  preferred=yes
  [ 569]  angle= 104.8956 deg  range=4.2984 m  open=no  preferred=yes
  [ 570]  angle= 105.3963 deg  range=4.3114 m  open=no  preferred=yes
  [ 571]  angle= 105.8970 deg  range=4.3249 m  open=no  preferred=yes
  [ 572]  angle= 106.3977 deg  range=4.3387 m  open=no  preferred=yes
  [ 573]  angle= 106.8984 deg  range=4.3530 m  open=no  preferred=yes
  [ 574]  angle= 107.3991 deg  range=4.3678 m  open=no  preferred=yes
  [ 575]  angle= 107.8998 deg  range=4.3829 m  open=no  preferred=yes
  [ 576]  angle= 108.4004 deg  range=4.3985 m  open=no  preferred=yes
  [ 577]  angle= 108.9011 deg  range=4.4146 m  open=no  preferred=yes
  [ 578]  angle= 109.4018 deg  range=4.4311 m  open=no  preferred=yes
  [ 579]  angle= 109.9025 deg  range=4.4481 m  open=no  preferred=yes
  [ 580]  angle= 110.4032 deg  range=4.4655 m  open=no  preferred=yes
  [ 581]  angle= 110.9039 deg  range=4.4834 m  open=no  preferred=yes
  [ 582]  angle= 111.4046 deg  range=4.5018 m  open=yes  preferred=yes
  [ 583]  angle= 111.9053 deg  range=4.5208 m  open=yes  preferred=yes
  [ 584]  angle= 112.4060 deg  range=4.5402 m  open=yes  preferred=yes
  [ 585]  angle= 112.9067 deg  range=4.5601 m  open=yes  preferred=yes
  [ 586]  angle= 113.4074 deg  range=4.5806 m  open=yes  preferred=yes
  [ 587]  angle= 113.9081 deg  range=4.6016 m  open=yes  preferred=yes
  [ 588]  angle= 114.4088 deg  range=4.6232 m  open=yes  preferred=yes
  [ 589]  angle= 114.9095 deg  range=4.6453 m  open=yes  preferred=yes
  [ 590]  angle= 115.4102 deg  range=4.6680 m  open=yes  preferred=yes
  [ 591]  angle= 115.9109 deg  range=4.6912 m  open=yes  preferred=yes
  [ 592]  angle= 116.4116 deg  range=4.7151 m  open=yes  preferred=yes
  [ 593]  angle= 116.9123 deg  range=4.7396 m  open=yes  preferred=yes
  [ 594]  angle= 117.4130 deg  range=4.7646 m  open=yes  preferred=yes
  [ 595]  angle= 117.9137 deg  range=4.7904 m  open=yes  preferred=yes
  [ 596]  angle= 118.4143 deg  range=4.8168 m  open=yes  preferred=yes
  [ 597]  angle= 118.9150 deg  range=4.8438 m  open=yes  preferred=yes
  [ 598]  angle= 119.4157 deg  range=4.8715 m  open=yes  preferred=yes
  [ 599]  angle= 119.9164 deg  range=4.8999 m  open=yes  preferred=yes
  [ 600]  angle= 120.4171 deg  range=4.9290 m  open=yes  preferred=yes
  [ 601]  angle= 120.9178 deg  range=4.9589 m  open=yes  preferred=yes
  [ 602]  angle= 121.4185 deg  range=4.9895 m  open=yes  preferred=yes
  [ 603]  angle= 121.9192 deg  range=5.0209 m  open=yes  preferred=yes
  [ 604]  angle= 122.4199 deg  range=5.0530 m  open=yes  preferred=yes
  [ 605]  angle= 122.9206 deg  range=5.0860 m  open=yes  preferred=yes
  [ 606]  angle= 123.4213 deg  range=5.1198 m  open=yes  preferred=yes
  [ 607]  angle= 123.9220 deg  range=5.1544 m  open=yes  preferred=yes
  [ 608]  angle= 124.4227 deg  range=5.1899 m  open=yes  preferred=yes
  [ 609]  angle= 124.9234 deg  range=5.2263 m  open=yes  preferred=yes
  [ 610]  angle= 125.4241 deg  range=5.2636 m  open=yes  preferred=yes
  [ 611]  angle= 125.9248 deg  range=5.3019 m  open=yes  preferred=yes
  [ 612]  angle= 126.4255 deg  range=5.3411 m  open=yes  preferred=yes
  [ 613]  angle= 126.9262 deg  range=5.3814 m  open=yes  preferred=yes
  [ 614]  angle= 127.4269 deg  range=5.4226 m  open=yes  preferred=yes
  [ 615]  angle= 127.9276 deg  range=5.4649 m  open=yes  preferred=yes
  [ 616]  angle= 128.4282 deg  range=5.5083 m  open=yes  preferred=yes
  [ 617]  angle= 128.9289 deg  range=5.5529 m  open=yes  preferred=yes
  [ 618]  angle= 129.4296 deg  range=5.5986 m  open=yes  preferred=yes
  [ 619]  angle= 129.9303 deg  range=5.6454 m  open=yes  preferred=yes
  [ 620]  angle= 130.4310 deg  range=5.6769 m  open=yes  preferred=yes
  [ 621]  angle= 130.9317 deg  range=5.6269 m  open=yes  preferred=yes
  [ 622]  angle= 131.4324 deg  range=5.5782 m  open=yes  preferred=yes
  [ 623]  angle= 131.9331 deg  range=5.5308 m  open=yes  preferred=yes
  [ 624]  angle= 132.4338 deg  range=5.4846 m  open=yes  preferred=yes
  [ 625]  angle= 132.9345 deg  range=5.4395 m  open=yes  preferred=yes
  [ 626]  angle= 133.4352 deg  range=5.3956 m  open=yes  preferred=yes
  [ 627]  angle= 133.9359 deg  range=5.3528 m  open=yes  preferred=yes
  [ 628]  angle= 134.4366 deg  range=5.3111 m  open=yes  preferred=yes
  [ 629]  angle= 134.9373 deg  range=5.2704 m  open=yes  preferred=yes
  [ 630]  angle= 135.4380 deg  range=5.2308 m  open=yes  preferred=yes
  [ 631]  angle= 135.9387 deg  range=5.1921 m  open=yes  preferred=yes
  [ 632]  angle= 136.4394 deg  range=5.1544 m  open=yes  preferred=yes
  [ 633]  angle= 136.9401 deg  range=5.1176 m  open=yes  preferred=yes
  [ 634]  angle= 137.4408 deg  range=5.0818 m  open=yes  preferred=yes
  [ 635]  angle= 137.9414 deg  range=inf m  open=yes  preferred=yes
  [ 636]  angle= 138.4421 deg  range=inf m  open=yes  preferred=yes
  [ 637]  angle= 138.9428 deg  range=inf m  open=yes  preferred=yes
  [ 638]  angle= 139.4435 deg  range=inf m  open=yes  preferred=yes
  [ 639]  angle= 139.9442 deg  range=inf m  open=yes  preferred=yes
  [ 640]  angle= 140.4449 deg  range=inf m  open=yes  preferred=yes
  [ 641]  angle= 140.9456 deg  range=inf m  open=yes  preferred=yes
  [ 642]  angle= 141.4463 deg  range=inf m  open=yes  preferred=yes
  [ 643]  angle= 141.9470 deg  range=inf m  open=yes  preferred=yes
  [ 644]  angle= 142.4477 deg  range=inf m  open=yes  preferred=yes
  [ 645]  angle= 142.9484 deg  range=inf m  open=yes  preferred=yes
  [ 646]  angle= 143.4491 deg  range=inf m  open=yes  preferred=yes
  [ 647]  angle= 143.9498 deg  range=inf m  open=yes  preferred=yes
  [ 648]  angle= 144.4505 deg  range=inf m  open=yes  preferred=yes
  [ 649]  angle= 144.9512 deg  range=inf m  open=yes  preferred=yes
  [ 650]  angle= 145.4519 deg  range=4.6138 m  open=yes  preferred=yes
  [ 651]  angle= 145.9526 deg  range=4.5903 m  open=yes  preferred=yes
  [ 652]  angle= 146.4533 deg  range=4.5674 m  open=yes  preferred=yes
  [ 653]  angle= 146.9540 deg  range=4.5450 m  open=yes  preferred=yes
  [ 654]  angle= 147.4547 deg  range=4.5232 m  open=yes  preferred=yes
  [ 655]  angle= 147.9553 deg  range=4.5020 m  open=yes  preferred=yes
  [ 656]  angle= 148.4560 deg  range=4.4813 m  open=no  preferred=yes
  [ 657]  angle= 148.9567 deg  range=4.4611 m  open=no  preferred=yes
  [ 658]  angle= 149.4574 deg  range=4.4414 m  open=no  preferred=yes
  [ 659]  angle= 149.9581 deg  range=4.4223 m  open=no  preferred=yes
  [ 660]  angle= 150.4588 deg  range=4.4036 m  open=no  preferred=no
  [ 661]  angle= 150.9595 deg  range=4.3855 m  open=no  preferred=no
  [ 662]  angle= 151.4602 deg  range=4.3678 m  open=no  preferred=no
  [ 663]  angle= 151.9609 deg  range=4.3506 m  open=no  preferred=no
  [ 664]  angle= 152.4616 deg  range=4.3338 m  open=no  preferred=no
  [ 665]  angle= 152.9623 deg  range=4.3175 m  open=no  preferred=no
  [ 666]  angle= 153.4630 deg  range=4.3017 m  open=no  preferred=no
  [ 667]  angle= 153.9637 deg  range=4.2863 m  open=no  preferred=no
  [ 668]  angle= 154.4644 deg  range=4.2713 m  open=no  preferred=no
  [ 669]  angle= 154.9651 deg  range=4.2568 m  open=no  preferred=no
  [ 670]  angle= 155.4658 deg  range=4.2427 m  open=no  preferred=no
  [ 671]  angle= 155.9665 deg  range=4.2290 m  open=no  preferred=no
  [ 672]  angle= 156.4672 deg  range=4.2157 m  open=no  preferred=no
  [ 673]  angle= 156.9679 deg  range=4.2028 m  open=no  preferred=no
  [ 674]  angle= 157.4686 deg  range=4.1903 m  open=no  preferred=no
  [ 675]  angle= 157.9692 deg  range=4.1782 m  open=no  preferred=no
  [ 676]  angle= 158.4699 deg  range=4.1665 m  open=no  preferred=no
  [ 677]  angle= 158.9706 deg  range=4.1552 m  open=no  preferred=no
  [ 678]  angle= 159.4713 deg  range=4.1443 m  open=no  preferred=no
  [ 679]  angle= 159.9720 deg  range=4.1337 m  open=no  preferred=no
  [ 680]  angle= 160.4727 deg  range=4.1235 m  open=no  preferred=no
  [ 681]  angle= 160.9734 deg  range=4.1136 m  open=no  preferred=no
  [ 682]  angle= 161.4741 deg  range=4.1041 m  open=no  preferred=no
  [ 683]  angle= 161.9748 deg  range=4.0950 m  open=no  preferred=no
  [ 684]  angle= 162.4755 deg  range=4.0862 m  open=no  preferred=no
  [ 685]  angle= 162.9762 deg  range=4.0778 m  open=no  preferred=no
  [ 686]  angle= 163.4769 deg  range=4.0697 m  open=no  preferred=no
  [ 687]  angle= 163.9776 deg  range=4.0620 m  open=no  preferred=no
  [ 688]  angle= 164.4783 deg  range=4.0546 m  open=no  preferred=no
  [ 689]  angle= 164.9790 deg  range=4.0475 m  open=no  preferred=no
  [ 690]  angle= 165.4797 deg  range=4.0408 m  open=no  preferred=no
  [ 691]  angle= 165.9804 deg  range=4.0344 m  open=no  preferred=no
  [ 692]  angle= 166.4811 deg  range=4.0283 m  open=no  preferred=no
