=== DVD Bounce Heading Selection ===
DVD heading selections so far: 15
Successful interaction entries: 4
Completed 30 s interactions: 4
Abandoned before interaction: 3
Abandoned after interaction: 0
Cooldown ignored detections: 45
Current human phase: APPROACH
Reposition commits: 0
Settle successes: 4

Open beam rule: inf OR range >= 4.5000 m
Minimum accepted sector width: 18.0000 deg
Sector edge margin: 8.0000 deg
Preferred bounce band: +/-55.0000 to +/-150.0000 deg
Fallback bounce band: +/-35.0000 to +/-165.0000 deg

Accepted open sectors: 1
Widest open sector beams: 218
Preferred left candidates: 134
Preferred right candidates: 0
Fallback candidates: 174

=== Result ===
Selected behaviour: preferred random side-bounce
Selected side: left/positive
Selected index: 542
Selected angle: 91.3768 deg
Representative range: inf m

=== Laser Scan Values ===
  [   0]  angle=-179.9999 deg  range=2.4489 m  open=no  preferred=no
  [ 346]  angle=  -6.7594 deg  range=4.5083 m  open=yes  preferred=no
  [ 347]  angle=  -6.2587 deg  range=4.4985 m  open=no  preferred=no
  [ 348]  angle=  -5.7580 deg  range=4.4892 m  open=no  preferred=no
  [ 349]  angle=  -5.2573 deg  range=4.4802 m  open=no  preferred=no
  [ 350]  angle=  -4.7566 deg  range=4.4716 m  open=no  preferred=no
  [ 351]  angle=  -4.2559 deg  range=4.4634 m  open=no  preferred=no
  [ 352]  angle=  -3.7552 deg  range=4.4555 m  open=no  preferred=no
  [ 353]  angle=  -3.2545 deg  range=4.4480 m  open=no  preferred=no
  [ 354]  angle=  -2.7538 deg  range=4.4409 m  open=no  preferred=no
  [ 355]  angle=  -2.2531 deg  range=4.4341 m  open=no  preferred=no
  [ 356]  angle=  -1.7524 deg  range=4.4277 m  open=no  preferred=no
  [ 357]  angle=  -1.2518 deg  range=4.4217 m  open=no  preferred=no
  [ 358]  angle=  -0.7511 deg  range=4.4160 m  open=no  preferred=no
  [ 359]  angle=  -0.2504 deg  range=4.4106 m  open=no  preferred=no
  [ 360]  angle=   0.2503 deg  range=4.4056 m  open=no  preferred=no
  [ 361]  angle=   0.7510 deg  range=4.4010 m  open=no  preferred=no
  [ 362]  angle=   1.2517 deg  range=4.3967 m  open=no  preferred=no
  [ 363]  angle=   1.7524 deg  range=4.3927 m  open=no  preferred=no
  [ 364]  angle=   2.2531 deg  range=4.3891 m  open=no  preferred=no
  [ 365]  angle=   2.7538 deg  range=4.3858 m  open=no  preferred=no
  [ 366]  angle=   3.2545 deg  range=4.3829 m  open=no  preferred=no
  [ 367]  angle=   3.7552 deg  range=4.3803 m  open=no  preferred=no
  [ 368]  angle=   4.2559 deg  range=4.3780 m  open=no  preferred=no
  [ 369]  angle=   4.7566 deg  range=4.3761 m  open=no  preferred=no
  [ 370]  angle=   5.2573 deg  range=4.3745 m  open=no  preferred=no
  [ 371]  angle=   5.7580 deg  range=4.3732 m  open=no  preferred=no
  [ 372]  angle=   6.2587 deg  range=4.3723 m  open=no  preferred=no
  [ 373]  angle=   6.7594 deg  range=4.3717 m  open=no  preferred=no
  [ 374]  angle=   7.2601 deg  range=4.3714 m  open=no  preferred=no
  [ 375]  angle=   7.7608 deg  range=4.3715 m  open=no  preferred=no
  [ 376]  angle=   8.2615 deg  range=4.3719 m  open=no  preferred=no
  [ 377]  angle=   8.7621 deg  range=4.3727 m  open=no  preferred=no
  [ 378]  angle=   9.2628 deg  range=4.3738 m  open=no  preferred=no
  [ 379]  angle=   9.7635 deg  range=4.3752 m  open=no  preferred=no
  [ 380]  angle=  10.2642 deg  range=4.3769 m  open=no  preferred=no
  [ 381]  angle=  10.7649 deg  range=4.3790 m  open=no  preferred=no
  [ 382]  angle=  11.2656 deg  range=4.3814 m  open=no  preferred=no
  [ 383]  angle=  11.7663 deg  range=4.3842 m  open=no  preferred=no
  [ 384]  angle=  12.2670 deg  range=4.3873 m  open=no  preferred=no
  [ 385]  angle=  12.7677 deg  range=4.3907 m  open=no  preferred=no
  [ 386]  angle=  13.2684 deg  range=4.3945 m  open=no  preferred=no
  [ 387]  angle=  13.7691 deg  range=4.3986 m  open=no  preferred=no
  [ 388]  angle=  14.2698 deg  range=4.4031 m  open=no  preferred=no
  [ 389]  angle=  14.7705 deg  range=4.4079 m  open=no  preferred=no
  [ 390]  angle=  15.2712 deg  range=4.4131 m  open=no  preferred=no
  [ 391]  angle=  15.7719 deg  range=4.4186 m  open=no  preferred=no
  [ 392]  angle=  16.2726 deg  range=4.4245 m  open=no  preferred=no
  [ 393]  angle=  16.7733 deg  range=4.4307 m  open=no  preferred=no
  [ 394]  angle=  17.2740 deg  range=4.4373 m  open=no  preferred=no
  [ 395]  angle=  17.7747 deg  range=4.4442 m  open=no  preferred=no
  [ 396]  angle=  18.2754 deg  range=4.4515 m  open=no  preferred=no
  [ 397]  angle=  18.7760 deg  range=4.4592 m  open=no  preferred=no
  [ 398]  angle=  19.2767 deg  range=4.4672 m  open=no  preferred=no
  [ 399]  angle=  19.7774 deg  range=4.4756 m  open=no  preferred=no
  [ 400]  angle=  20.2781 deg  range=4.4844 m  open=no  preferred=no
  [ 401]  angle=  20.7788 deg  range=4.4935 m  open=no  preferred=no
  [ 402]  angle=  21.2795 deg  range=4.5031 m  open=yes  preferred=no
  [ 403]  angle=  21.7802 deg  range=4.5130 m  open=yes  preferred=no
  [ 404]  angle=  22.2809 deg  range=4.5233 m  open=yes  preferred=no
  [ 405]  angle=  22.7816 deg  range=4.5340 m  open=yes  preferred=no
  [ 406]  angle=  23.2823 deg  range=4.5451 m  open=yes  preferred=no
  [ 407]  angle=  23.7830 deg  range=4.5566 m  open=yes  preferred=no
  [ 408]  angle=  24.2837 deg  range=4.5685 m  open=yes  preferred=no
  [ 409]  angle=  24.7844 deg  range=4.5809 m  open=yes  preferred=no
  [ 410]  angle=  25.2851 deg  range=4.5936 m  open=yes  preferred=no
  [ 411]  angle=  25.7858 deg  range=4.6068 m  open=yes  preferred=no
  [ 412]  angle=  26.2865 deg  range=4.6204 m  open=yes  preferred=no
  [ 413]  angle=  26.7872 deg  range=4.6344 m  open=yes  preferred=no
  [ 414]  angle=  27.2879 deg  range=4.6489 m  open=yes  preferred=no
  [ 415]  angle=  27.7886 deg  range=4.6638 m  open=yes  preferred=no
  [ 416]  angle=  28.2893 deg  range=4.6792 m  open=yes  preferred=no
  [ 417]  angle=  28.7899 deg  range=4.6951 m  open=yes  preferred=no
  [ 418]  angle=  29.2906 deg  range=4.7114 m  open=yes  preferred=no
  [ 419]  angle=  29.7913 deg  range=4.7282 m  open=yes  preferred=no
  [ 420]  angle=  30.2920 deg  range=4.7454 m  open=yes  preferred=no
  [ 421]  angle=  30.7927 deg  range=4.7632 m  open=yes  preferred=no
  [ 422]  angle=  31.2934 deg  range=4.7815 m  open=yes  preferred=no
  [ 423]  angle=  31.7941 deg  range=4.8002 m  open=yes  preferred=no
  [ 424]  angle=  32.2948 deg  range=4.8195 m  open=yes  preferred=no
  [ 425]  angle=  32.7955 deg  range=4.8393 m  open=yes  preferred=no
  [ 426]  angle=  33.2962 deg  range=4.8597 m  open=yes  preferred=no
  [ 427]  angle=  33.7969 deg  range=4.8806 m  open=yes  preferred=no
  [ 428]  angle=  34.2976 deg  range=4.9020 m  open=yes  preferred=no
  [ 429]  angle=  34.7983 deg  range=4.9241 m  open=yes  preferred=no
  [ 430]  angle=  35.2990 deg  range=4.9467 m  open=yes  preferred=no
  [ 431]  angle=  35.7997 deg  range=4.9699 m  open=yes  preferred=no
  [ 432]  angle=  36.3004 deg  range=4.9937 m  open=yes  preferred=no
  [ 433]  angle=  36.8011 deg  range=5.0181 m  open=yes  preferred=no
  [ 434]  angle=  37.3018 deg  range=inf m  open=yes  preferred=no
  [ 435]  angle=  37.8025 deg  range=inf m  open=yes  preferred=no
  [ 436]  angle=  38.3032 deg  range=inf m  open=yes  preferred=no
  [ 437]  angle=  38.8038 deg  range=inf m  open=yes  preferred=no
  [ 438]  angle=  39.3045 deg  range=inf m  open=yes  preferred=no
  [ 439]  angle=  39.8052 deg  range=inf m  open=yes  preferred=no
  [ 440]  angle=  40.3059 deg  range=inf m  open=yes  preferred=no
  [ 441]  angle=  40.8066 deg  range=inf m  open=yes  preferred=no
  [ 442]  angle=  41.3073 deg  range=inf m  open=yes  preferred=no
  [ 443]  angle=  41.8080 deg  range=inf m  open=yes  preferred=no
  [ 444]  angle=  42.3087 deg  range=inf m  open=yes  preferred=no
  [ 445]  angle=  42.8094 deg  range=inf m  open=yes  preferred=no
  [ 446]  angle=  43.3101 deg  range=inf m  open=yes  preferred=no
  [ 447]  angle=  43.8108 deg  range=5.4324 m  open=yes  preferred=no
  [ 448]  angle=  44.3115 deg  range=5.4678 m  open=yes  preferred=no
  [ 449]  angle=  44.8122 deg  range=5.5042 m  open=yes  preferred=no
  [ 450]  angle=  45.3129 deg  range=5.5414 m  open=yes  preferred=no
  [ 451]  angle=  45.8136 deg  range=5.5796 m  open=yes  preferred=no
  [ 452]  angle=  46.3143 deg  range=5.6188 m  open=yes  preferred=no
  [ 453]  angle=  46.8150 deg  range=5.6589 m  open=yes  preferred=no
  [ 454]  angle=  47.3157 deg  range=5.7001 m  open=yes  preferred=no
  [ 455]  angle=  47.8164 deg  range=5.7423 m  open=yes  preferred=no
  [ 456]  angle=  48.3171 deg  range=5.7856 m  open=yes  preferred=no
  [ 457]  angle=  48.8177 deg  range=5.8300 m  open=yes  preferred=no
  [ 458]  angle=  49.3184 deg  range=5.8755 m  open=yes  preferred=no
  [ 459]  angle=  49.8191 deg  range=5.9222 m  open=yes  preferred=no
  [ 460]  angle=  50.3198 deg  range=5.9701 m  open=yes  preferred=no
  [ 461]  angle=  50.8205 deg  range=6.0193 m  open=yes  preferred=no
  [ 462]  angle=  51.3212 deg  range=6.0697 m  open=yes  preferred=no
  [ 463]  angle=  51.8219 deg  range=6.1215 m  open=yes  preferred=no
  [ 464]  angle=  52.3226 deg  range=6.1746 m  open=yes  preferred=no
  [ 465]  angle=  52.8233 deg  range=6.2292 m  open=yes  preferred=no
  [ 466]  angle=  53.3240 deg  range=6.2852 m  open=yes  preferred=no
  [ 467]  angle=  53.8247 deg  range=6.3427 m  open=yes  preferred=no
  [ 468]  angle=  54.3254 deg  range=6.4017 m  open=yes  preferred=no
  [ 469]  angle=  54.8261 deg  range=6.4624 m  open=yes  preferred=no
  [ 470]  angle=  55.3268 deg  range=inf m  open=yes  preferred=yes
  [ 471]  angle=  55.8275 deg  range=inf m  open=yes  preferred=yes
  [ 472]  angle=  56.3282 deg  range=inf m  open=yes  preferred=yes
  [ 473]  angle=  56.8289 deg  range=inf m  open=yes  preferred=yes
  [ 474]  angle=  57.3296 deg  range=inf m  open=yes  preferred=yes
  [ 475]  angle=  57.8303 deg  range=inf m  open=yes  preferred=yes
  [ 476]  angle=  58.3309 deg  range=inf m  open=yes  preferred=yes
  [ 477]  angle=  58.8316 deg  range=7.0129 m  open=yes  preferred=yes
  [ 478]  angle=  59.3323 deg  range=7.0909 m  open=yes  preferred=yes
  [ 479]  angle=  59.8330 deg  range=7.1712 m  open=yes  preferred=yes
  [ 480]  angle=  60.3337 deg  range=7.2539 m  open=yes  preferred=yes
  [ 481]  angle=  60.8344 deg  range=7.3391 m  open=yes  preferred=yes
  [ 482]  angle=  61.3351 deg  range=7.4269 m  open=yes  preferred=yes
  [ 483]  angle=  61.8358 deg  range=7.5174 m  open=yes  preferred=yes
  [ 484]  angle=  62.3365 deg  range=7.6107 m  open=yes  preferred=yes
  [ 485]  angle=  62.8372 deg  range=7.7070 m  open=yes  preferred=yes
  [ 486]  angle=  63.3379 deg  range=7.8064 m  open=yes  preferred=yes
  [ 487]  angle=  63.8386 deg  range=inf m  open=yes  preferred=yes
  [ 488]  angle=  64.3393 deg  range=inf m  open=yes  preferred=yes
  [ 489]  angle=  64.8400 deg  range=inf m  open=yes  preferred=yes
  [ 490]  angle=  65.3407 deg  range=inf m  open=yes  preferred=yes
  [ 491]  angle=  65.8414 deg  range=inf m  open=yes  preferred=yes
  [ 492]  angle=  66.3421 deg  range=inf m  open=yes  preferred=yes
  [ 493]  angle=  66.8428 deg  range=inf m  open=yes  preferred=yes
  [ 494]  angle=  67.3435 deg  range=inf m  open=yes  preferred=yes
  [ 495]  angle=  67.8442 deg  range=inf m  open=yes  preferred=yes
  [ 496]  angle=  68.3448 deg  range=inf m  open=yes  preferred=yes
  [ 497]  angle=  68.8455 deg  range=inf m  open=yes  preferred=yes
  [ 498]  angle=  69.3462 deg  range=inf m  open=yes  preferred=yes
  [ 499]  angle=  69.8469 deg  range=inf m  open=yes  preferred=yes
  [ 500]  angle=  70.3476 deg  range=inf m  open=yes  preferred=yes
  [ 501]  angle=  70.8483 deg  range=inf m  open=yes  preferred=yes
  [ 502]  angle=  71.3490 deg  range=inf m  open=yes  preferred=yes
  [ 503]  angle=  71.8497 deg  range=inf m  open=yes  preferred=yes
  [ 504]  angle=  72.3504 deg  range=inf m  open=yes  preferred=yes
  [ 505]  angle=  72.8511 deg  range=inf m  open=yes  preferred=yes
  [ 506]  angle=  73.3518 deg  range=inf m  open=yes  preferred=yes
  [ 507]  angle=  73.8525 deg  range=inf m  open=yes  preferred=yes
  [ 508]  angle=  74.3532 deg  range=inf m  open=yes  preferred=yes
  [ 509]  angle=  74.8539 deg  range=inf m  open=yes  preferred=yes
  [ 510]  angle=  75.3546 deg  range=inf m  open=yes  preferred=yes
  [ 511]  angle=  75.8553 deg  range=inf m  open=yes  preferred=yes
  [ 512]  angle=  76.3560 deg  range=inf m  open=yes  preferred=yes
  [ 513]  angle=  76.8567 deg  range=inf m  open=yes  preferred=yes
  [ 514]  angle=  77.3574 deg  range=inf m  open=yes  preferred=yes
  [ 515]  angle=  77.8581 deg  range=inf m  open=yes  preferred=yes
  [ 516]  angle=  78.3587 deg  range=inf m  open=yes  preferred=yes
  [ 517]  angle=  78.8594 deg  range=inf m  open=yes  preferred=yes
  [ 518]  angle=  79.3601 deg  range=inf m  open=yes  preferred=yes
  [ 519]  angle=  79.8608 deg  range=inf m  open=yes  preferred=yes
  [ 520]  angle=  80.3615 deg  range=inf m  open=yes  preferred=yes
  [ 521]  angle=  80.8622 deg  range=inf m  open=yes  preferred=yes
  [ 522]  angle=  81.3629 deg  range=inf m  open=yes  preferred=yes
  [ 523]  angle=  81.8636 deg  range=inf m  open=yes  preferred=yes
  [ 524]  angle=  82.3643 deg  range=inf m  open=yes  preferred=yes
  [ 525]  angle=  82.8650 deg  range=inf m  open=yes  preferred=yes
  [ 526]  angle=  83.3657 deg  range=inf m  open=yes  preferred=yes
  [ 527]  angle=  83.8664 deg  range=inf m  open=yes  preferred=yes
  [ 528]  angle=  84.3671 deg  range=inf m  open=yes  preferred=yes
  [ 529]  angle=  84.8678 deg  range=inf m  open=yes  preferred=yes
  [ 530]  angle=  85.3685 deg  range=inf m  open=yes  preferred=yes
  [ 531]  angle=  85.8692 deg  range=inf m  open=yes  preferred=yes
  [ 532]  angle=  86.3699 deg  range=inf m  open=yes  preferred=yes
  [ 533]  angle=  86.8706 deg  range=inf m  open=yes  preferred=yes
  [ 534]  angle=  87.3713 deg  range=inf m  open=yes  preferred=yes
  [ 535]  angle=  87.8720 deg  range=inf m  open=yes  preferred=yes
  [ 536]  angle=  88.3726 deg  range=inf m  open=yes  preferred=yes
  [ 537]  angle=  88.8733 deg  range=inf m  open=yes  preferred=yes
  [ 538]  angle=  89.3740 deg  range=inf m  open=yes  preferred=yes
  [ 539]  angle=  89.8747 deg  range=inf m  open=yes  preferred=yes
  [ 540]  angle=  90.3754 deg  range=inf m  open=yes  preferred=yes
  [ 541]  angle=  90.8761 deg  range=inf m  open=yes  preferred=yes
  [ 542]  angle=  91.3768 deg  range=inf m  open=yes  preferred=yes
  [ 543]  angle=  91.8775 deg  range=inf m  open=yes  preferred=yes
  [ 544]  angle=  92.3782 deg  range=inf m  open=yes  preferred=yes
  [ 545]  angle=  92.8789 deg  range=inf m  open=yes  preferred=yes
  [ 546]  angle=  93.3796 deg  range=inf m  open=yes  preferred=yes
  [ 547]  angle=  93.8803 deg  range=inf m  open=yes  preferred=yes
  [ 548]  angle=  94.3810 deg  range=inf m  open=yes  preferred=yes
  [ 549]  angle=  94.8817 deg  range=inf m  open=yes  preferred=yes
  [ 550]  angle=  95.3824 deg  range=inf m  open=yes  preferred=yes
  [ 551]  angle=  95.8831 deg  range=inf m  open=yes  preferred=yes
  [ 552]  angle=  96.3838 deg  range=inf m  open=yes  preferred=yes
  [ 553]  angle=  96.8845 deg  range=inf m  open=yes  preferred=yes
  [ 554]  angle=  97.3852 deg  range=inf m  open=yes  preferred=yes
  [ 555]  angle=  97.8859 deg  range=inf m  open=yes  preferred=yes
  [ 556]  angle=  98.3865 deg  range=inf m  open=yes  preferred=yes
  [ 557]  angle=  98.8872 deg  range=inf m  open=yes  preferred=yes
  [ 558]  angle=  99.3879 deg  range=inf m  open=yes  preferred=yes
  [ 559]  angle=  99.8886 deg  range=inf m  open=yes  preferred=yes
  [ 560]  angle= 100.3893 deg  range=inf m  open=yes  preferred=yes
  [ 561]  angle= 100.8900 deg  range=inf m  open=yes  preferred=yes
  [ 562]  angle= 101.3907 deg  range=inf m  open=yes  preferred=yes
  [ 563]  angle= 101.8914 deg  range=inf m  open=yes  preferred=yes
  [ 564]  angle= 102.3921 deg  range=inf m  open=yes  preferred=yes
  [ 565]  angle= 102.8928 deg  range=inf m  open=yes  preferred=yes
  [ 566]  angle= 103.3935 deg  range=inf m  open=yes  preferred=yes
  [ 567]  angle= 103.8942 deg  range=inf m  open=yes  preferred=yes
  [ 568]  angle= 104.3949 deg  range=inf m  open=yes  preferred=yes
  [ 569]  angle= 104.8956 deg  range=inf m  open=yes  preferred=yes
  [ 570]  angle= 105.3963 deg  range=inf m  open=yes  preferred=yes
  [ 571]  angle= 105.8970 deg  range=inf m  open=yes  preferred=yes
  [ 572]  angle= 106.3977 deg  range=inf m  open=yes  preferred=yes
  [ 573]  angle= 106.8984 deg  range=inf m  open=yes  preferred=yes
  [ 574]  angle= 107.3991 deg  range=inf m  open=yes  preferred=yes
  [ 575]  angle= 107.8998 deg  range=inf m  open=yes  preferred=yes
  [ 576]  angle= 108.4004 deg  range=inf m  open=yes  preferred=yes
  [ 577]  angle= 108.9011 deg  range=inf m  open=yes  preferred=yes
  [ 578]  angle= 109.4018 deg  range=inf m  open=yes  preferred=yes
  [ 579]  angle= 109.9025 deg  range=inf m  open=yes  preferred=yes
  [ 580]  angle= 110.4032 deg  range=inf m  open=yes  preferred=yes
  [ 581]  angle= 110.9039 deg  range=inf m  open=yes  preferred=yes
  [ 582]  angle= 111.4046 deg  range=inf m  open=yes  preferred=yes
  [ 583]  angle= 111.9053 deg  range=inf m  open=yes  preferred=yes
  [ 584]  angle= 112.4060 deg  range=inf m  open=yes  preferred=yes
  [ 585]  angle= 112.9067 deg  range=inf m  open=yes  preferred=yes
  [ 586]  angle= 113.4074 deg  range=inf m  open=yes  preferred=yes
  [ 587]  angle= 113.9081 deg  range=inf m  open=yes  preferred=yes
  [ 588]  angle= 114.4088 deg  range=inf m  open=yes  preferred=yes
  [ 589]  angle= 114.9095 deg  range=inf m  open=yes  preferred=yes
  [ 590]  angle= 115.4102 deg  range=inf m  open=yes  preferred=yes
  [ 591]  angle= 115.9109 deg  range=inf m  open=yes  preferred=yes
  [ 592]  angle= 116.4116 deg  range=inf m  open=yes  preferred=yes
  [ 593]  angle= 116.9123 deg  range=inf m  open=yes  preferred=yes
  [ 594]  angle= 117.4130 deg  range=7.0938 m  open=yes  preferred=yes
  [ 595]  angle= 117.9137 deg  range=6.9279 m  open=yes  preferred=yes
  [ 596]  angle= 118.4143 deg  range=6.7701 m  open=yes  preferred=yes
  [ 597]  angle= 118.9150 deg  range=6.6198 m  open=yes  preferred=yes
  [ 598]  angle= 119.4157 deg  range=6.4766 m  open=yes  preferred=yes
  [ 599]  angle= 119.9164 deg  range=6.3398 m  open=yes  preferred=yes
  [ 600]  angle= 120.4171 deg  range=6.2092 m  open=yes  preferred=yes
  [ 601]  angle= 120.9178 deg  range=6.0844 m  open=yes  preferred=yes
  [ 602]  angle= 121.4185 deg  range=5.9648 m  open=yes  preferred=yes
  [ 603]  angle= 121.9192 deg  range=5.8504 m  open=yes  preferred=yes
  [ 604]  angle= 122.4199 deg  range=5.7407 m  open=yes  preferred=yes
  [ 605]  angle= 122.9206 deg  range=5.6354 m  open=yes  preferred=yes
  [ 606]  angle= 123.4213 deg  range=5.5343 m  open=yes  preferred=yes
  [ 607]  angle= 123.9220 deg  range=5.4373 m  open=yes  preferred=yes
  [ 608]  angle= 124.4227 deg  range=5.3439 m  open=yes  preferred=yes
  [ 609]  angle= 124.9234 deg  range=5.2541 m  open=yes  preferred=yes
  [ 610]  angle= 125.4241 deg  range=5.1677 m  open=yes  preferred=yes
  [ 611]  angle= 125.9248 deg  range=5.0844 m  open=yes  preferred=yes
  [ 612]  angle= 126.4255 deg  range=5.0042 m  open=yes  preferred=yes
  [ 613]  angle= 126.9262 deg  range=4.9268 m  open=yes  preferred=yes
  [ 614]  angle= 127.4269 deg  range=4.8522 m  open=yes  preferred=yes
  [ 615]  angle= 127.9276 deg  range=4.7801 m  open=yes  preferred=yes
  [ 616]  angle= 128.4282 deg  range=4.7105 m  open=yes  preferred=yes
  [ 617]  angle= 128.9289 deg  range=4.6432 m  open=yes  preferred=yes
  [ 618]  angle= 129.4296 deg  range=4.5782 m  open=yes  preferred=yes
  [ 619]  angle= 129.9303 deg  range=4.5153 m  open=yes  preferred=yes
  [ 620]  angle= 130.4310 deg  range=4.4545 m  open=no  preferred=yes
  [ 621]  angle= 130.9317 deg  range=4.3956 m  open=no  preferred=yes
  [ 622]  angle= 131.4324 deg  range=4.3386 m  open=no  preferred=yes
  [ 623]  angle= 131.9331 deg  range=4.2833 m  open=no  preferred=yes
  [ 624]  angle= 132.4338 deg  range=4.2298 m  open=no  preferred=yes
  [ 625]  angle= 132.9345 deg  range=4.1779 m  open=no  preferred=yes
  [ 626]  angle= 133.4352 deg  range=4.1275 m  open=no  preferred=yes
  [ 627]  angle= 133.9359 deg  range=4.0787 m  open=no  preferred=yes
  [ 628]  angle= 134.4366 deg  range=4.0313 m  open=no  preferred=yes
  [ 629]  angle= 134.9373 deg  range=3.9853 m  open=no  preferred=yes
  [ 630]  angle= 135.4380 deg  range=3.9407 m  open=no  preferred=yes
  [ 631]  angle= 135.9387 deg  range=3.8973 m  open=no  preferred=yes
  [ 632]  angle= 136.4394 deg  range=3.8552 m  open=no  preferred=yes
  [ 633]  angle= 136.9401 deg  range=3.8142 m  open=no  preferred=yes
  [ 634]  angle= 137.4408 deg  range=3.7744 m  open=no  preferred=yes
  [ 635]  angle= 137.9414 deg  range=inf m  open=yes  preferred=yes
  [ 636]  angle= 138.4421 deg  range=inf m  open=yes  preferred=yes
  [ 637]  angle= 138.9428 deg  range=inf m  open=yes  preferred=yes
  [ 638]  angle= 139.4435 deg  range=inf m  open=yes  preferred=yes
  [ 639]  angle= 139.9442 deg  range=inf m  open=yes  preferred=yes
  [ 640]  angle= 140.4449 deg  range=inf m  open=yes  preferred=yes
  [ 641]  angle= 140.9456 deg  range=inf m  open=yes  preferred=yes
  [ 642]  angle= 141.4463 deg  range=inf m  open=yes  preferred=yes
  [ 643]  angle= 141.9470 deg  range=inf m  open=yes  preferred=yes
  [ 644]  angle= 142.4477 deg  range=inf m  open=yes  preferred=yes
  [ 645]  angle= 142.9484 deg  range=inf m  open=yes  preferred=yes
  [ 646]  angle= 143.4491 deg  range=inf m  open=yes  preferred=yes
  [ 647]  angle= 143.9498 deg  range=inf m  open=yes  preferred=yes
  [ 648]  angle= 144.4505 deg  range=inf m  open=yes  preferred=yes
  [ 649]  angle= 144.9512 deg  range=inf m  open=yes  preferred=yes
  [ 650]  angle= 145.4519 deg  range=3.2650 m  open=no  preferred=yes
  [ 651]  angle= 145.9526 deg  range=3.2396 m  open=no  preferred=yes
  [ 652]  angle= 146.4533 deg  range=3.2150 m  open=no  preferred=yes
  [ 653]  angle= 146.9540 deg  range=3.1909 m  open=no  preferred=yes
  [ 654]  angle= 147.4547 deg  range=3.1674 m  open=no  preferred=yes
  [ 655]  angle= 147.9553 deg  range=3.1445 m  open=no  preferred=yes
  [ 656]  angle= 148.4560 deg  range=3.1222 m  open=no  preferred=yes
  [ 657]  angle= 148.9567 deg  range=3.1004 m  open=no  preferred=yes
  [ 658]  angle= 149.4574 deg  range=3.0792 m  open=no  preferred=yes
  [ 659]  angle= 149.9581 deg  range=3.0585 m  open=no  preferred=yes
  [ 660]  angle= 150.4588 deg  range=3.0383 m  open=no  preferred=no
  [ 661]  angle= 150.9595 deg  range=3.0186 m  open=no  preferred=no
  [ 662]  angle= 151.4602 deg  range=2.9993 m  open=no  preferred=no
  [ 663]  angle= 151.9609 deg  range=2.9806 m  open=no  preferred=no
  [ 664]  angle= 152.4616 deg  range=2.9623 m  open=no  preferred=no
  [ 665]  angle= 152.9623 deg  range=2.9444 m  open=no  preferred=no
  [ 666]  angle= 153.4630 deg  range=2.9270 m  open=no  preferred=no
  [ 667]  angle= 153.9637 deg  range=2.9100 m  open=no  preferred=no
  [ 668]  angle= 154.4644 deg  range=2.8934 m  open=no  preferred=no
  [ 669]  angle= 154.9651 deg  range=2.8772 m  open=no  preferred=no
  [ 670]  angle= 155.4658 deg  range=2.8615 m  open=no  preferred=no
  [ 671]  angle= 155.9665 deg  range=2.8461 m  open=no  preferred=no
  [ 672]  angle= 156.4672 deg  range=2.8311 m  open=no  preferred=no
  [ 673]  angle= 156.9679 deg  range=2.8164 m  open=no  preferred=no
  [ 674]  angle= 157.4686 deg  range=2.8022 m  open=no  preferred=no
  [ 675]  angle= 157.9692 deg  range=2.7882 m  open=no  preferred=no
  [ 676]  angle= 158.4699 deg  range=2.7747 m  open=no  preferred=no
  [ 677]  angle= 158.9706 deg  range=2.7614 m  open=no  preferred=no
  [ 678]  angle= 159.4713 deg  range=2.7485 m  open=no  preferred=no
  [ 679]  angle= 159.9720 deg  range=2.7360 m  open=no  preferred=no
  [ 680]  angle= 160.4727 deg  range=2.7237 m  open=no  preferred=no
  [ 681]  angle= 160.9734 deg  range=2.7118 m  open=no  preferred=no
  [ 682]  angle= 161.4741 deg  range=2.7002 m  open=no  preferred=no
  [ 683]  angle= 161.9748 deg  range=2.6889 m  open=no  preferred=no
  [ 684]  angle= 162.4755 deg  range=2.6778 m  open=no  preferred=no
  [ 685]  angle= 162.9762 deg  range=2.6671 m  open=no  preferred=no
  [ 686]  angle= 163.4769 deg  range=2.6567 m  open=no  preferred=no
  [ 687]  angle= 163.9776 deg  range=2.6465 m  open=no  preferred=no
  [ 688]  angle= 164.4783 deg  range=2.6367 m  open=no  preferred=no
  [ 689]  angle= 164.9790 deg  range=2.6270 m  open=no  preferred=no
  [ 690]  angle= 165.4797 deg  range=2.6177 m  open=no  preferred=no
  [ 691]  angle= 165.9804 deg  range=2.6086 m  open=no  preferred=no
  [ 692]  angle= 166.4811 deg  range=2.5998 m  open=no  preferred=no
  [ 693]  angle= 166.9818 deg  range=2.5913 m  open=no  preferred=no
  [ 694]  angle= 167.4825 deg  range=2.5830 m  open=no  preferred=no
  [ 695]  angle= 167.9831 deg  range=2.5749 m  open=no  preferred=no
  [ 696]  angle= 168.4838 deg  range=2.5671 m  open=no  preferred=no
  [ 697]  angle= 168.9845 deg  range=2.5596 m  open=no  preferred=no
  [ 698]  angle= 169.4852 deg  range=2.5522 m  open=no  preferred=no
  [ 699]  angle= 169.9859 deg  range=2.5451 m  open=no  preferred=no
  [ 700]  angle= 170.4866 deg  range=2.5383 m  open=no  preferred=no
  [ 701]  angle= 170.9873 deg  range=2.5317 m  open=no  preferred=no
  [ 702]  angle= 171.4880 deg  range=2.5253 m  open=no  preferred=no
